{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 40/100 ETA 2s Step 74/97: loss: 0.131244, acc: 0.945312
Epoch 40/100 ETA 2s Step 75/97: loss: 0.121848, acc: 0.940104
Epoch 40/100 ETA 2s Step 76/97: loss: 0.165436, acc: 0.934896
Epoch 40/100 ETA 2s Step 77/97: loss: 0.130600, acc: 0.947917
Epoch 40/100 ETA 1s Step 78/97: loss: 0.109144, acc: 0.953125
Epoch 40/100 ETA 1s Step 79/97: loss: 0.107031, acc: 0.960938
Epoch 40/100 ETA 1s Step 80/97: loss: 0.138360, acc: 0.936198
Epoch 40/100 ETA 1s Step 81/97: loss: 0.157370, acc: 0.923177
Epoch 40/100 ETA 1s Step 82/97: loss: 0.103961, acc: 0.946615
Epoch 40/100 ETA 1s Step 83/97: loss: 0.135382, acc: 0.940104
Epoch 40/100 ETA 1s Step 84/97: loss: 0.120156, acc: 0.950521
Epoch 40/100 ETA 1s Step 85/97: loss: 0.129717, acc: 0.945312
Epoch 40/100 ETA 1s Step 86/97: loss: 0.101866, acc: 0.960938
Epoch 40/100 ETA 1s Step 87/97: loss: 0.112684, acc: 0.959635
Epoch 40/100 ETA 1s Step 88/97: loss: 0.135685, acc: 0.945312
Epoch 40/100 ETA 1s Step 89/97: loss: 0.152007, acc: 0.930990
Epoch 40/100 ETA 1s Step 90/97: loss: 0.132111, acc: 0.944010
Epoch 40/100 ETA 0s Step 91/97: loss: 0.096026, acc: 0.955729
Epoch 40/100 ETA 0s Step 92/97: loss: 0.097128, acc: 0.945312
Epoch 40/100 ETA 0s Step 93/97: loss: 0.120800, acc: 0.923177
Epoch 40/100 ETA 0s Step 94/97: loss: 0.059260, acc: 0.942708
Epoch 40/100 ETA 0s Step 95/97: loss: 0.035962, acc: 0.950521
Epoch 40/100 ETA 0s Step 96/97: loss: 0.034040, acc: 0.954427
Epoch 40/100 ETA 0s Step 97/97: loss: 0.023084, acc: 0.943452
Epoch 40/100 9.12s Step 97/97: loss: 0.130081, acc: 0.944251, val_loss: 0.128392, val_acc: 0.938908

Epoch 41/100
Epoch 41/100 ETA 6s Step 1/97: loss: 0.127226, acc: 0.954427
Epoch 41/100 ETA 6s Step 2/97: loss: 0.135767, acc: 0.944010
Epoch 41/100 ETA 7s Step 3/97: loss: 0.117720, acc: 0.954427
Epoch 41/100 ETA 7s Step 4/97: loss: 0.101714, acc: 0.963542
Epoch 41/100 ETA 7s Step 5/97: loss: 0.164949, acc: 0.929688
Epoch 41/100 ETA 7s Step 6/97: loss: 0.097503, acc: 0.967448
Epoch 41/100 ETA 7s Step 7/97: loss: 0.184930, acc: 0.930990
Epoch 41/100 ETA 7s Step 8/97: loss: 0.135054, acc: 0.945312
Epoch 41/100 ETA 7s Step 9/97: loss: 0.147614, acc: 0.944010
Epoch 41/100 ETA 7s Step 10/97: loss: 0.158105, acc: 0.932292
Epoch 41/100 ETA 7s Step 11/97: loss: 0.132430, acc: 0.946615
Epoch 41/100 ETA 6s Step 12/97: loss: 0.151314, acc: 0.950521
Epoch 41/100 ETA 6s Step 13/97: loss: 0.149640, acc: 0.941406
Epoch 41/100 ETA 6s Step 14/97: loss: 0.140258, acc: 0.947917
Epoch 41/100 ETA 6s Step 15/97: loss: 0.156974, acc: 0.925781
Epoch 41/100 ETA 6s Step 16/97: loss: 0.146806, acc: 0.938802
Epoch 41/100 ETA 6s Step 17/97: loss: 0.113871, acc: 0.959635
Epoch 41/100 ETA 6s Step 18/97: loss: 0.154740, acc: 0.942708
Epoch 41/100 ETA 6s Step 19/97: loss: 0.148135, acc: 0.927083
Epoch 41/100 ETA 6s Step 20/97: loss: 0.105586, acc: 0.962240
Epoch 41/100 ETA 6s Step 21/97: loss: 0.117583, acc: 0.947917
Epoch 41/100 ETA 6s Step 22/97: loss: 0.136609, acc: 0.945312
Epoch 41/100 ETA 6s Step 23/97: loss: 0.160554, acc: 0.942708
Epoch 41/100 ETA 6s Step 24/97: loss: 0.081955, acc: 0.960938
Epoch 41/100 ETA 6s Step 25/97: loss: 0.155357, acc: 0.930990
Epoch 41/100 ETA 5s Step 26/97: loss: 0.147395, acc: 0.944010
Epoch 41/100 ETA 5s Step 27/97: loss: 0.134002, acc: 0.947917
Epoch 41/100 ETA 5s Step 28/97: loss: 0.118501, acc: 0.934896
Epoch 41/100 ETA 5s Step 29/97: loss: 0.113413, acc: 0.949219
Epoch 41/100 ETA 5s Step 30/97: loss: 0.111683, acc: 0.953125
Epoch 41/100 ETA 5s Step 31/97: loss: 0.145158, acc: 0.945312
Epoch 41/100 ETA 5s Step 32/97: loss: 0.113001, acc: 0.944010
Epoch 41/100 ETA 5s Step 33/97: loss: 0.161173, acc: 0.941406
Epoch 41/100 ETA 5s Step 34/97: loss: 0.099334, acc: 0.953125
Epoch 41/100 ETA 5s Step 35/97: loss: 0.102652, acc: 0.945312
Epoch 41/100 ETA 5s Step 36/97: loss: 0.136859, acc: 0.947917
Epoch 41/100 ETA 5s Step 37/97: loss: 0.110098, acc: 0.951823
Epoch 41/100 ETA 5s Step 38/97: loss: 0.123318, acc: 0.947917
Epoch 41/100 ETA 4s Step 39/97: loss: 0.131163, acc: 0.958333
Epoch 41/100 ETA 4s Step 40/97: loss: 0.132653, acc: 0.941406
Epoch 41/100 ETA 4s Step 41/97: loss: 0.145063, acc: 0.932292
Epoch 41/100 ETA 4s Step 42/97: loss: 0.112495, acc: 0.942708
Epoch 41/100 ETA 4s Step 43/97: loss: 0.174405, acc: 0.924479
Epoch 41/100 ETA 4s Step 44/97: loss: 0.157816, acc: 0.937500
Epoch 41/100 ETA 4s Step 45/97: loss: 0.149987, acc: 0.945312
Epoch 41/100 ETA 4s Step 46/97: loss: 0.108078, acc: 0.962240
Epoch 41/100 ETA 4s Step 47/97: loss: 0.175432, acc: 0.924479
Epoch 41/100 ETA 4s Step 48/97: loss: 0.121770, acc: 0.950521
Epoch 41/100 ETA 4s Step 49/97: loss: 0.145098, acc: 0.929688
Epoch 41/100 ETA 4s Step 50/97: loss: 0.132877, acc: 0.942708
Epoch 41/100 ETA 4s Step 51/97: loss: 0.117970, acc: 0.951823
Epoch 41/100 ETA 3s Step 52/97: loss: 0.128059, acc: 0.949219
Epoch 41/100 ETA 3s Step 53/97: loss: 0.158618, acc: 0.932292
Epoch 41/100 ETA 3s Step 54/97: loss: 0.110405, acc: 0.946615
Epoch 41/100 ETA 3s Step 55/97: loss: 0.117326, acc: 0.953125
Epoch 41/100 ETA 3s Step 56/97: loss: 0.144719, acc: 0.937500
Epoch 41/100 ETA 3s Step 57/97: loss: 0.120505, acc: 0.955729
Epoch 41/100 ETA 3s Step 58/97: loss: 0.165053, acc: 0.933594
Epoch 41/100 ETA 3s Step 59/97: loss: 0.146754, acc: 0.950521
Epoch 41/100 ETA 3s Step 60/97: loss: 0.171895, acc: 0.929688
Epoch 41/100 ETA 3s Step 61/97: loss: 0.174358, acc: 0.924479
Epoch 41/100 ETA 3s Step 62/97: loss: 0.158545, acc: 0.932292
Epoch 41/100 ETA 3s Step 63/97: loss: 0.112895, acc: 0.942708
Epoch 41/100 ETA 3s Step 64/97: loss: 0.136009, acc: 0.938802
Epoch 41/100 ETA 2s Step 65/97: loss: 0.129783, acc: 0.940104
Epoch 41/100 ETA 2s Step 66/97: loss: 0.118241, acc: 0.959635
Epoch 41/100 ETA 2s Step 67/97: loss: 0.115287, acc: 0.949219
Epoch 41/100 ETA 2s Step 68/97: loss: 0.116682, acc: 0.960938
Epoch 41/100 ETA 2s Step 69/97: loss: 0.151357, acc: 0.936198
Epoch 41/100 ETA 2s Step 70/97: loss: 0.125821, acc: 0.933594
Epoch 41/100 ETA 2s Step 71/97: loss: 0.111848, acc: 0.949219
Epoch 41/100 ETA 2s Step 72/97: loss: 0.141362, acc: 0.937500
Epoch 41/100 ETA 2s Step 73/97: loss: 0.145176, acc: 0.924479
Epoch 41/100 ETA 2s Step 74/97: loss: 0.131632, acc: 0.944010
Epoch 41/100 ETA 2s Step 75/97: loss: 0.122176, acc: 0.942708
Epoch 41/100 ETA 2s Step 76/97: loss: 0.165990, acc: 0.936198
Epoch 41/100 ETA 2s Step 77/97: loss: 0.130871, acc: 0.947917
Epoch 41/100 ETA 1s Step 78/97: loss: 0.110909, acc: 0.947917
Epoch 41/100 ETA 1s Step 79/97: loss: 0.103371, acc: 0.960938
Epoch 41/100 ETA 1s Step 80/97: loss: 0.139733, acc: 0.933594
Epoch 41/100 ETA 1s Step 81/97: loss: 0.158955, acc: 0.915365
Epoch 41/100 ETA 1s Step 82/97: loss: 0.102975, acc: 0.950521
Epoch 41/100 ETA 1s Step 83/97: loss: 0.132065, acc: 0.941406
Epoch 41/100 ETA 1s Step 84/97: loss: 0.123444, acc: 0.953125
Epoch 41/100 ETA 1s Step 85/97: loss: 0.126321, acc: 0.944010
Epoch 41/100 ETA 1s Step 86/97: loss: 0.099025, acc: 0.958333
Epoch 41/100 ETA 1s Step 87/97: loss: 0.110400, acc: 0.957031
Epoch 41/100 ETA 1s Step 88/97: loss: 0.135236, acc: 0.941406
Epoch 41/100 ETA 1s Step 89/97: loss: 0.152882, acc: 0.928385
Epoch 41/100 ETA 1s Step 90/97: loss: 0.125508, acc: 0.947917
Epoch 41/100 ETA 0s Step 91/97: loss: 0.095299, acc: 0.957031
Epoch 41/100 ETA 0s Step 92/97: loss: 0.095415, acc: 0.950521
Epoch 41/100 ETA 0s Step 93/97: loss: 0.120393, acc: 0.924479
Epoch 41/100 ETA 0s Step 94/97: loss: 0.058079, acc: 0.946615
Epoch 41/100 ETA 0s Step 95/97: loss: 0.037249, acc: 0.945312
Epoch 41/100 ETA 0s Step 96/97: loss: 0.030769, acc: 0.954427
Epoch 41/100 ETA 0s Step 97/97: loss: 0.018463, acc: 0.946429
Epoch 41/100 9.10s Step 97/97: loss: 0.129216, acc: 0.944102, val_loss: 0.123394, val_acc: 0.940315

Epoch 42/100
Epoch 42/100 ETA 6s Step 1/97: loss: 0.119413, acc: 0.954427
Epoch 42/100 ETA 6s Step 2/97: loss: 0.133201, acc: 0.947917
Epoch 42/100 ETA 7s Step 3/97: loss: 0.114692, acc: 0.954427
Epoch 42/100 ETA 7s Step 4/97: loss: 0.102903, acc: 0.964844
Epoch 42/100 ETA 7s Step 5/97: loss: 0.160198, acc: 0.930990
Epoch 42/100 ETA 7s Step 6/97: loss: 0.094246, acc: 0.967448
Epoch 42/100 ETA 7s Step 7/97: loss: 0.186097, acc: 0.927083
Epoch 42/100 ETA 7s Step 8/97: loss: 0.131159, acc: 0.946615
Epoch 42/100 ETA 7s Step 9/97: loss: 0.145999, acc: 0.944010
Epoch 42/100 ETA 6s Step 10/97: loss: 0.157707, acc: 0.933594
Epoch 42/100 ETA 6s Step 11/97: loss: 0.130256, acc: 0.950521
Epoch 42/100 ETA 6s Step 12/97: loss: 0.152456, acc: 0.946615
Epoch 42/100 ETA 6s Step 13/97: loss: 0.146951, acc: 0.942708
Epoch 42/100 ETA 6s Step 14/97: loss: 0.129911, acc: 0.951823
Epoch 42/100 ETA 6s Step 15/97: loss: 0.154673, acc: 0.928385
Epoch 42/100 ETA 6s Step 16/97: loss: 0.149214, acc: 0.938802
Epoch 42/100 ETA 6s Step 17/97: loss: 0.111622, acc: 0.954427
Epoch 42/100 ETA 6s Step 18/97: loss: 0.154290, acc: 0.938802
Epoch 42/100 ETA 6s Step 19/97: loss: 0.148722, acc: 0.932292
Epoch 42/100 ETA 6s Step 20/97: loss: 0.107625, acc: 0.963542
Epoch 42/100 ETA 6s Step 21/97: loss: 0.119025, acc: 0.949219
Epoch 42/100 ETA 6s Step 22/97: loss: 0.137506, acc: 0.942708
Epoch 42/100 ETA 6s Step 23/97: loss: 0.153878, acc: 0.941406
Epoch 42/100 ETA 6s Step 24/97: loss: 0.081049, acc: 0.958333
Epoch 42/100 ETA 5s Step 25/97: loss: 0.156663, acc: 0.933594
Epoch 42/100 ETA 5s Step 26/97: loss: 0.145042, acc: 0.942708
Epoch 42/100 ETA 5s Step 27/97: loss: 0.129771, acc: 0.958333
Epoch 42/100 ETA 5s Step 28/97: loss: 0.118594, acc: 0.933594
Epoch 42/100 ETA 5s Step 29/97: loss: 0.113169, acc: 0.949219
Epoch 42/100 ETA 5s Step 30/97: loss: 0.113002, acc: 0.957031
Epoch 42/100 ETA 5s Step 31/97: loss: 0.140800, acc: 0.946615
Epoch 42/100 ETA 5s Step 32/97: loss: 0.111146, acc: 0.944010
Epoch 42/100 ETA 5s Step 33/97: loss: 0.160312, acc: 0.940104
Epoch 42/100 ETA 5s Step 34/97: loss: 0.097610, acc: 0.949219
Epoch 42/100 ETA 5s Step 35/97: loss: 0.102291, acc: 0.947917
Epoch 42/100 ETA 5s Step 36/97: loss: 0.137739, acc: 0.947917
Epoch 42/100 ETA 5s Step 37/97: loss: 0.110185, acc: 0.954427
Epoch 42/100 ETA 5s Step 38/97: loss: 0.125570, acc: 0.950521
Epoch 42/100 ETA 4s Step 39/97: loss: 0.131343, acc: 0.955729
Epoch 42/100 ETA 4s Step 40/97: loss: 0.133159, acc: 0.942708
Epoch 42/100 ETA 4s Step 41/97: loss: 0.149787, acc: 0.936198
Epoch 42/100 ETA 4s Step 42/97: loss: 0.116080, acc: 0.945312
Epoch 42/100 ETA 4s Step 43/97: loss: 0.173443, acc: 0.928385
Epoch 42/100 ETA 4s Step 44/97: loss: 0.157765, acc: 0.932292
Epoch 42/100 ETA 4s Step 45/97: loss: 0.152001, acc: 0.949219
Epoch 42/100 ETA 4s Step 46/97: loss: 0.114049, acc: 0.957031
Epoch 42/100 ETA 4s Step 47/97: loss: 0.178400, acc: 0.923177
Epoch 42/100 ETA 4s Step 48/97: loss: 0.125009, acc: 0.950521
Epoch 42/100 ETA 4s Step 49/97: loss: 0.149711, acc: 0.932292
Epoch 42/100 ETA 4s Step 50/97: loss: 0.135952, acc: 0.945312
Epoch 42/100 ETA 4s Step 51/97: loss: 0.117603, acc: 0.953125
Epoch 42/100 ETA 3s Step 52/97: loss: 0.132309, acc: 0.953125
Epoch 42/100 ETA 3s Step 53/97: loss: 0.163678, acc: 0.929688
Epoch 42/100 ETA 3s Step 54/97: loss: 0.109731, acc: 0.949219
Epoch 42/100 ETA 3s Step 55/97: loss: 0.115569, acc: 0.951823
Epoch 42/100 ETA 3s Step 56/97: loss: 0.142390, acc: 0.938802
Epoch 42/100 ETA 3s Step 57/97: loss: 0.122189, acc: 0.957031
Epoch 42/100 ETA 3s Step 58/97: loss: 0.165735, acc: 0.927083
Epoch 42/100 ETA 3s Step 59/97: loss: 0.142463, acc: 0.951823
Epoch 42/100 ETA 3s Step 60/97: loss: 0.177137, acc: 0.927083
Epoch 42/100 ETA 3s Step 61/97: loss: 0.173134, acc: 0.927083
Epoch 42/100 ETA 3s Step 62/97: loss: 0.177252, acc: 0.927083
Epoch 42/100 ETA 3s Step 63/97: loss: 0.115071, acc: 0.940104
Epoch 42/100 ETA 3s Step 64/97: loss: 0.132389, acc: 0.947917
Epoch 42/100 ETA 2s Step 65/97: loss: 0.132089, acc: 0.940104
Epoch 42/100 ETA 2s Step 66/97: loss: 0.119018, acc: 0.959635
Epoch 42/100 ETA 2s Step 67/97: loss: 0.118521, acc: 0.949219
Epoch 42/100 ETA 2s Step 68/97: loss: 0.123629, acc: 0.957031
Epoch 42/100 ETA 2s Step 69/97: loss: 0.152677, acc: 0.934896
Epoch 42/100 ETA 2s Step 70/97: loss: 0.120918, acc: 0.934896
Epoch 42/100 ETA 2s Step 71/97: loss: 0.109014, acc: 0.951823
Epoch 42/100 ETA 2s Step 72/97: loss: 0.143968, acc: 0.941406
Epoch 42/100 ETA 2s Step 73/97: loss: 0.146435, acc: 0.923177
Epoch 42/100 ETA 2s Step 74/97: loss: 0.130773, acc: 0.946615
Epoch 42/100 ETA 2s Step 75/97: loss: 0.122318, acc: 0.941406
Epoch 42/100 ETA 2s Step 76/97: loss: 0.173224, acc: 0.930990
Epoch 42/100 ETA 2s Step 77/97: loss: 0.129916, acc: 0.946615
Epoch 42/100 ETA 1s Step 78/97: loss: 0.107644, acc: 0.953125
Epoch 42/100 ETA 1s Step 79/97: loss: 0.105457, acc: 0.958333
Epoch 42/100 ETA 1s Step 80/97: loss: 0.136853, acc: 0.933594
Epoch 42/100 ETA 1s Step 81/97: loss: 0.155088, acc: 0.920573
Epoch 42/100 ETA 1s Step 82/97: loss: 0.110678, acc: 0.945312
Epoch 42/100 ETA 1s Step 83/97: loss: 0.133738, acc: 0.940104
Epoch 42/100 ETA 1s Step 84/97: loss: 0.126210, acc: 0.944010
Epoch 42/100 ETA 1s Step 85/97: loss: 0.133171, acc: 0.942708
Epoch 42/100 ETA 1s Step 86/97: loss: 0.098150, acc: 0.959635
Epoch 42/100 ETA 1s Step 87/97: loss: 0.109036, acc: 0.958333
Epoch 42/100 ETA 1s Step 88/97: loss: 0.142572, acc: 0.941406
Epoch 42/100 ETA 1s Step 89/97: loss: 0.146171, acc: 0.937500
Epoch 42/100 ETA 1s Step 90/97: loss: 0.126326, acc: 0.950521
Epoch 42/100 ETA 0s Step 91/97: loss: 0.093089, acc: 0.958333
Epoch 42/100 ETA 0s Step 92/97: loss: 0.096429, acc: 0.949219
Epoch 42/100 ETA 0s Step 93/97: loss: 0.123609, acc: 0.923177
Epoch 42/100 ETA 0s Step 94/97: loss: 0.062400, acc: 0.940104
Epoch 42/100 ETA 0s Step 95/97: loss: 0.039182, acc: 0.947917
Epoch 42/100 ETA 0s Step 96/97: loss: 0.034499, acc: 0.953125
Epoch 42/100 ETA 0s Step 97/97: loss: 0.024646, acc: 0.946429
Epoch 42/100 9.16s Step 97/97: loss: 0.129634, acc: 0.944386, val_loss: 0.147165, val_acc: 0.936374

Epoch 43/100
Epoch 43/100 ETA 6s Step 1/97: loss: 0.127183, acc: 0.953125
Epoch 43/100 ETA 6s Step 2/97: loss: 0.139267, acc: 0.950521
Epoch 43/100 ETA 7s Step 3/97: loss: 0.117601, acc: 0.955729
Epoch 43/100 ETA 7s Step 4/97: loss: 0.104346, acc: 0.962240
Epoch 43/100 ETA 7s Step 5/97: loss: 0.157583, acc: 0.932292
Epoch 43/100 ETA 7s Step 6/97: loss: 0.093968, acc: 0.962240
Epoch 43/100 ETA 7s Step 7/97: loss: 0.182008, acc: 0.932292
Epoch 43/100 ETA 7s Step 8/97: loss: 0.130096, acc: 0.949219
Epoch 43/100 ETA 7s Step 9/97: loss: 0.139863, acc: 0.945312
Epoch 43/100 ETA 7s Step 10/97: loss: 0.157504, acc: 0.932292
Epoch 43/100 ETA 7s Step 11/97: loss: 0.128188, acc: 0.950521
Epoch 43/100 ETA 6s Step 12/97: loss: 0.151549, acc: 0.949219
Epoch 43/100 ETA 6s Step 13/97: loss: 0.145221, acc: 0.944010
Epoch 43/100 ETA 6s Step 14/97: loss: 0.134547, acc: 0.946615
Epoch 43/100 ETA 6s Step 15/97: loss: 0.156341, acc: 0.923177
Epoch 43/100 ETA 6s Step 16/97: loss: 0.144771, acc: 0.942708
Epoch 43/100 ETA 6s Step 17/97: loss: 0.109973, acc: 0.957031
Epoch 43/100 ETA 6s Step 18/97: loss: 0.155543, acc: 0.941406
Epoch 43/100 ETA 6s Step 19/97: loss: 0.146678, acc: 0.929688
Epoch 43/100 ETA 6s Step 20/97: loss: 0.110831, acc: 0.955729
Epoch 43/100 ETA 6s Step 21/97: loss: 0.119435, acc: 0.950521
Epoch 43/100 ETA 6s Step 22/97: loss: 0.137334, acc: 0.945312
Epoch 43/100 ETA 6s Step 23/97: loss: 0.150636, acc: 0.940104
Epoch 43/100 ETA 6s Step 24/97: loss: 0.084503, acc: 0.959635
Epoch 43/100 ETA 5s Step 25/97: loss: 0.147488, acc: 0.932292
Epoch 43/100 ETA 5s Step 26/97: loss: 0.144286, acc: 0.945312
Epoch 43/100 ETA 5s Step 27/97: loss: 0.127558, acc: 0.947917
Epoch 43/100 ETA 5s Step 28/97: loss: 0.117066, acc: 0.934896
Epoch 43/100 ETA 5s Step 29/97: loss: 0.113956, acc: 0.953125
Epoch 43/100 ETA 5s Step 30/97: loss: 0.112272, acc: 0.954427
Epoch 43/100 ETA 5s Step 31/97: loss: 0.143462, acc: 0.942708
Epoch 43/100 ETA 5s Step 32/97: loss: 0.108128, acc: 0.945312
Epoch 43/100 ETA 5s Step 33/97: loss: 0.165433, acc: 0.940104
Epoch 43/100 ETA 5s Step 34/97: loss: 0.099273, acc: 0.953125
Epoch 43/100 ETA 5s Step 35/97: loss: 0.100038, acc: 0.950521
Epoch 43/100 ETA 5s Step 36/97: loss: 0.137039, acc: 0.949219
Epoch 43/100 ETA 5s Step 37/97: loss: 0.112638, acc: 0.947917
Epoch 43/100 ETA 5s Step 38/97: loss: 0.125344, acc: 0.949219
Epoch 43/100 ETA 4s Step 39/97: loss: 0.130804, acc: 0.953125
Epoch 43/100 ETA 4s Step 40/97: loss: 0.125894, acc: 0.942708
Epoch 43/100 ETA 4s Step 41/97: loss: 0.157509, acc: 0.928385
Epoch 43/100 ETA 4s Step 42/97: loss: 0.113511, acc: 0.949219
Epoch 43/100 ETA 4s Step 43/97: loss: 0.170125, acc: 0.928385
Epoch 43/100 ETA 4s Step 44/97: loss: 0.148853, acc: 0.940104
Epoch 43/100 ETA 4s Step 45/97: loss: 0.146771, acc: 0.946615
Epoch 43/100 ETA 4s Step 46/97: loss: 0.110735, acc: 0.954427
Epoch 43/100 ETA 4s Step 47/97: loss: 0.176969, acc: 0.923177
Epoch 43/100 ETA 4s Step 48/97: loss: 0.121188, acc: 0.953125
Epoch 43/100 ETA 4s Step 49/97: loss: 0.148499, acc: 0.937500
Epoch 43/100 ETA 4s Step 50/97: loss: 0.131910, acc: 0.944010
Epoch 43/100 ETA 4s Step 51/97: loss: 0.113352, acc: 0.957031
Epoch 43/100 ETA 3s Step 52/97: loss: 0.123823, acc: 0.950521
Epoch 43/100 ETA 3s Step 53/97: loss: 0.164322, acc: 0.930990
Epoch 43/100 ETA 3s Step 54/97: loss: 0.112742, acc: 0.949219
Epoch 43/100 ETA 3s Step 55/97: loss: 0.113037, acc: 0.955729
Epoch 43/100 ETA 3s Step 56/97: loss: 0.142329, acc: 0.938802
Epoch 43/100 ETA 3s Step 57/97: loss: 0.119207, acc: 0.955729
Epoch 43/100 ETA 3s Step 58/97: loss: 0.163952, acc: 0.933594
Epoch 43/100 ETA 3s Step 59/97: loss: 0.149145, acc: 0.946615
Epoch 43/100 ETA 3s Step 60/97: loss: 0.183642, acc: 0.921875
Epoch 43/100 ETA 3s Step 61/97: loss: 0.167520, acc: 0.925781
Epoch 43/100 ETA 3s Step 62/97: loss: 0.158246, acc: 0.932292
Epoch 43/100 ETA 3s Step 63/97: loss: 0.113101, acc: 0.941406
Epoch 43/100 ETA 3s Step 64/97: loss: 0.137032, acc: 0.944010
Epoch 43/100 ETA 2s Step 65/97: loss: 0.130267, acc: 0.938802
Epoch 43/100 ETA 2s Step 66/97: loss: 0.116843, acc: 0.955729
Epoch 43/100 ETA 2s Step 67/97: loss: 0.112791, acc: 0.949219
Epoch 43/100 ETA 2s Step 68/97: loss: 0.116073, acc: 0.960938
Epoch 43/100 ETA 2s Step 69/97: loss: 0.150449, acc: 0.932292
Epoch 43/100 ETA 2s Step 70/97: loss: 0.124172, acc: 0.937500
Epoch 43/100 ETA 2s Step 71/97: loss: 0.108780, acc: 0.950521
Epoch 43/100 ETA 2s Step 72/97: loss: 0.142057, acc: 0.937500
Epoch 43/100 ETA 2s Step 73/97: loss: 0.145826, acc: 0.927083
Epoch 43/100 ETA 2s Step 74/97: loss: 0.132500, acc: 0.946615
Epoch 43/100 ETA 2s Step 75/97: loss: 0.124107, acc: 0.944010
Epoch 43/100 ETA 2s Step 76/97: loss: 0.163062, acc: 0.934896
Epoch 43/100 ETA 2s Step 77/97: loss: 0.123082, acc: 0.949219
Epoch 43/100 ETA 1s Step 78/97: loss: 0.102574, acc: 0.958333
Epoch 43/100 ETA 1s Step 79/97: loss: 0.105426, acc: 0.957031
Epoch 43/100 ETA 1s Step 80/97: loss: 0.138495, acc: 0.936198
Epoch 43/100 ETA 1s Step 81/97: loss: 0.152214, acc: 0.923177
Epoch 43/100 ETA 1s Step 82/97: loss: 0.099819, acc: 0.950521
Epoch 43/100 ETA 1s Step 83/97: loss: 0.139639, acc: 0.934896
Epoch 43/100 ETA 1s Step 84/97: loss: 0.121651, acc: 0.947917
Epoch 43/100 ETA 1s Step 85/97: loss: 0.131258, acc: 0.941406
Epoch 43/100 ETA 1s Step 86/97: loss: 0.100039, acc: 0.957031
Epoch 43/100 ETA 1s Step 87/97: loss: 0.109228, acc: 0.959635
Epoch 43/100 ETA 1s Step 88/97: loss: 0.138528, acc: 0.940104
Epoch 43/100 ETA 1s Step 89/97: loss: 0.146975, acc: 0.934896
Epoch 43/100 ETA 1s Step 90/97: loss: 0.129553, acc: 0.941406
Epoch 43/100 ETA 0s Step 91/97: loss: 0.093275, acc: 0.957031
Epoch 43/100 ETA 0s Step 92/97: loss: 0.095464, acc: 0.946615
Epoch 43/100 ETA 0s Step 93/97: loss: 0.117901, acc: 0.924479
Epoch 43/100 ETA 0s Step 94/97: loss: 0.056916, acc: 0.944010
Epoch 43/100 ETA 0s Step 95/97: loss: 0.035394, acc: 0.945312
Epoch 43/100 ETA 0s Step 96/97: loss: 0.030614, acc: 0.954427
Epoch 43/100 ETA 0s Step 97/97: loss: 0.021364, acc: 0.940476
Epoch 43/100 9.09s Step 97/97: loss: 0.128244, acc: 0.944359, val_loss: 0.122706, val_acc: 0.937969

Epoch 44/100
Epoch 44/100 ETA 5s Step 1/97: loss: 0.125127, acc: 0.954427
Epoch 44/100 ETA 6s Step 2/97: loss: 0.137007, acc: 0.946615
Epoch 44/100 ETA 7s Step 3/97: loss: 0.116594, acc: 0.957031
Epoch 44/100 ETA 7s Step 4/97: loss: 0.096489, acc: 0.964844
Epoch 44/100 ETA 7s Step 5/97: loss: 0.155796, acc: 0.938802
Epoch 44/100 ETA 7s Step 6/97: loss: 0.093409, acc: 0.958333
Epoch 44/100 ETA 7s Step 7/97: loss: 0.175529, acc: 0.934896
Epoch 44/100 ETA 7s Step 8/97: loss: 0.131628, acc: 0.947917
Epoch 44/100 ETA 7s Step 9/97: loss: 0.144323, acc: 0.941406
Epoch 44/100 ETA 7s Step 10/97: loss: 0.153294, acc: 0.936198
Epoch 44/100 ETA 7s Step 11/97: loss: 0.120968, acc: 0.949219
Epoch 44/100 ETA 6s Step 12/97: loss: 0.150977, acc: 0.947917
Epoch 44/100 ETA 6s Step 13/97: loss: 0.147104, acc: 0.944010
Epoch 44/100 ETA 6s Step 14/97: loss: 0.136560, acc: 0.947917
Epoch 44/100 ETA 6s Step 15/97: loss: 0.152817, acc: 0.929688
Epoch 44/100 ETA 6s Step 16/97: loss: 0.144455, acc: 0.940104
