{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 33/100 ETA 0s Step 92/97: loss: 0.093032, acc: 0.946615
Epoch 33/100 ETA 0s Step 93/97: loss: 0.123807, acc: 0.925781
Epoch 33/100 ETA 0s Step 94/97: loss: 0.059367, acc: 0.946615
Epoch 33/100 ETA 0s Step 95/97: loss: 0.043875, acc: 0.949219
Epoch 33/100 ETA 0s Step 96/97: loss: 0.027336, acc: 0.950521
Epoch 33/100 ETA 0s Step 97/97: loss: 0.026421, acc: 0.943452
Epoch 33/100 8.63s Step 97/97: loss: 0.136672, acc: 0.942334, val_loss: 0.169907, val_acc: 0.936843

Epoch 34/100
Epoch 34/100 ETA 5s Step 1/97: loss: 0.134530, acc: 0.949219
Epoch 34/100 ETA 6s Step 2/97: loss: 0.147613, acc: 0.941406
Epoch 34/100 ETA 6s Step 3/97: loss: 0.124508, acc: 0.955729
Epoch 34/100 ETA 6s Step 4/97: loss: 0.112048, acc: 0.962240
Epoch 34/100 ETA 6s Step 5/97: loss: 0.156279, acc: 0.927083
Epoch 34/100 ETA 6s Step 6/97: loss: 0.098821, acc: 0.963542
Epoch 34/100 ETA 6s Step 7/97: loss: 0.184809, acc: 0.933594
Epoch 34/100 ETA 6s Step 8/97: loss: 0.142672, acc: 0.942708
Epoch 34/100 ETA 6s Step 9/97: loss: 0.153117, acc: 0.942708
Epoch 34/100 ETA 6s Step 10/97: loss: 0.161010, acc: 0.933594
Epoch 34/100 ETA 6s Step 11/97: loss: 0.126036, acc: 0.953125
Epoch 34/100 ETA 6s Step 12/97: loss: 0.159459, acc: 0.946615
Epoch 34/100 ETA 6s Step 13/97: loss: 0.155757, acc: 0.930990
Epoch 34/100 ETA 6s Step 14/97: loss: 0.133091, acc: 0.942708
Epoch 34/100 ETA 6s Step 15/97: loss: 0.163463, acc: 0.921875
Epoch 34/100 ETA 6s Step 16/97: loss: 0.151188, acc: 0.944010
Epoch 34/100 ETA 6s Step 17/97: loss: 0.121824, acc: 0.949219
Epoch 34/100 ETA 6s Step 18/97: loss: 0.164299, acc: 0.932292
Epoch 34/100 ETA 6s Step 19/97: loss: 0.160811, acc: 0.920573
Epoch 34/100 ETA 5s Step 20/97: loss: 0.114612, acc: 0.951823
Epoch 34/100 ETA 5s Step 21/97: loss: 0.133326, acc: 0.944010
Epoch 34/100 ETA 5s Step 22/97: loss: 0.141378, acc: 0.941406
Epoch 34/100 ETA 5s Step 23/97: loss: 0.157851, acc: 0.941406
Epoch 34/100 ETA 5s Step 24/97: loss: 0.085801, acc: 0.966146
Epoch 34/100 ETA 5s Step 25/97: loss: 0.159459, acc: 0.928385
Epoch 34/100 ETA 5s Step 26/97: loss: 0.149044, acc: 0.942708
Epoch 34/100 ETA 5s Step 27/97: loss: 0.127922, acc: 0.946615
Epoch 34/100 ETA 5s Step 28/97: loss: 0.127129, acc: 0.934896
Epoch 34/100 ETA 5s Step 29/97: loss: 0.116022, acc: 0.947917
Epoch 34/100 ETA 5s Step 30/97: loss: 0.115530, acc: 0.953125
Epoch 34/100 ETA 5s Step 31/97: loss: 0.147154, acc: 0.938802
Epoch 34/100 ETA 5s Step 32/97: loss: 0.122151, acc: 0.947917
Epoch 34/100 ETA 5s Step 33/97: loss: 0.179677, acc: 0.930990
Epoch 34/100 ETA 4s Step 34/97: loss: 0.115125, acc: 0.941406
Epoch 34/100 ETA 4s Step 35/97: loss: 0.107304, acc: 0.938802
Epoch 34/100 ETA 4s Step 36/97: loss: 0.139946, acc: 0.942708
Epoch 34/100 ETA 4s Step 37/97: loss: 0.107758, acc: 0.953125
Epoch 34/100 ETA 4s Step 38/97: loss: 0.137708, acc: 0.946615
Epoch 34/100 ETA 4s Step 39/97: loss: 0.132314, acc: 0.955729
Epoch 34/100 ETA 4s Step 40/97: loss: 0.147994, acc: 0.940104
Epoch 34/100 ETA 4s Step 41/97: loss: 0.151579, acc: 0.934896
Epoch 34/100 ETA 4s Step 42/97: loss: 0.125942, acc: 0.946615
Epoch 34/100 ETA 4s Step 43/97: loss: 0.177397, acc: 0.925781
Epoch 34/100 ETA 4s Step 44/97: loss: 0.155414, acc: 0.940104
Epoch 34/100 ETA 4s Step 45/97: loss: 0.144267, acc: 0.953125
Epoch 34/100 ETA 4s Step 46/97: loss: 0.108515, acc: 0.955729
Epoch 34/100 ETA 4s Step 47/97: loss: 0.181445, acc: 0.924479
Epoch 34/100 ETA 4s Step 48/97: loss: 0.128517, acc: 0.942708
Epoch 34/100 ETA 3s Step 49/97: loss: 0.157015, acc: 0.936198
Epoch 34/100 ETA 3s Step 50/97: loss: 0.132466, acc: 0.936198
Epoch 34/100 ETA 3s Step 51/97: loss: 0.122337, acc: 0.942708
Epoch 34/100 ETA 3s Step 52/97: loss: 0.135752, acc: 0.950521
Epoch 34/100 ETA 3s Step 53/97: loss: 0.174296, acc: 0.929688
Epoch 34/100 ETA 3s Step 54/97: loss: 0.117855, acc: 0.946615
Epoch 34/100 ETA 3s Step 55/97: loss: 0.115576, acc: 0.949219
Epoch 34/100 ETA 3s Step 56/97: loss: 0.146552, acc: 0.936198
Epoch 34/100 ETA 3s Step 57/97: loss: 0.119232, acc: 0.953125
Epoch 34/100 ETA 3s Step 58/97: loss: 0.149779, acc: 0.933594
Epoch 34/100 ETA 3s Step 59/97: loss: 0.135638, acc: 0.951823
Epoch 34/100 ETA 3s Step 60/97: loss: 0.185981, acc: 0.917969
Epoch 34/100 ETA 3s Step 61/97: loss: 0.182013, acc: 0.920573
Epoch 34/100 ETA 3s Step 62/97: loss: 0.174431, acc: 0.925781
Epoch 34/100 ETA 2s Step 63/97: loss: 0.119578, acc: 0.949219
Epoch 34/100 ETA 2s Step 64/97: loss: 0.139800, acc: 0.949219
Epoch 34/100 ETA 2s Step 65/97: loss: 0.130504, acc: 0.940104
Epoch 34/100 ETA 2s Step 66/97: loss: 0.125804, acc: 0.955729
Epoch 34/100 ETA 2s Step 67/97: loss: 0.119979, acc: 0.954427
Epoch 34/100 ETA 2s Step 68/97: loss: 0.125278, acc: 0.960938
Epoch 34/100 ETA 2s Step 69/97: loss: 0.146954, acc: 0.938802
Epoch 34/100 ETA 2s Step 70/97: loss: 0.128825, acc: 0.933594
Epoch 34/100 ETA 2s Step 71/97: loss: 0.110453, acc: 0.947917
Epoch 34/100 ETA 2s Step 72/97: loss: 0.147420, acc: 0.937500
Epoch 34/100 ETA 2s Step 73/97: loss: 0.149955, acc: 0.930990
Epoch 34/100 ETA 2s Step 74/97: loss: 0.130554, acc: 0.947917
Epoch 34/100 ETA 2s Step 75/97: loss: 0.115402, acc: 0.947917
Epoch 34/100 ETA 2s Step 76/97: loss: 0.165677, acc: 0.936198
Epoch 34/100 ETA 1s Step 77/97: loss: 0.140063, acc: 0.944010
Epoch 34/100 ETA 1s Step 78/97: loss: 0.110096, acc: 0.953125
Epoch 34/100 ETA 1s Step 79/97: loss: 0.108762, acc: 0.959635
Epoch 34/100 ETA 1s Step 80/97: loss: 0.149232, acc: 0.929688
Epoch 34/100 ETA 1s Step 81/97: loss: 0.159545, acc: 0.915365
Epoch 34/100 ETA 1s Step 82/97: loss: 0.106602, acc: 0.955729
Epoch 34/100 ETA 1s Step 83/97: loss: 0.140063, acc: 0.938802
Epoch 34/100 ETA 1s Step 84/97: loss: 0.138976, acc: 0.936198
Epoch 34/100 ETA 1s Step 85/97: loss: 0.134429, acc: 0.945312
Epoch 34/100 ETA 1s Step 86/97: loss: 0.113570, acc: 0.953125
Epoch 34/100 ETA 1s Step 87/97: loss: 0.113451, acc: 0.955729
Epoch 34/100 ETA 1s Step 88/97: loss: 0.149072, acc: 0.941406
Epoch 34/100 ETA 1s Step 89/97: loss: 0.153320, acc: 0.927083
Epoch 34/100 ETA 1s Step 90/97: loss: 0.125697, acc: 0.946615
Epoch 34/100 ETA 0s Step 91/97: loss: 0.097943, acc: 0.954427
Epoch 34/100 ETA 0s Step 92/97: loss: 0.095272, acc: 0.946615
Epoch 34/100 ETA 0s Step 93/97: loss: 0.120964, acc: 0.928385
Epoch 34/100 ETA 0s Step 94/97: loss: 0.058897, acc: 0.949219
Epoch 34/100 ETA 0s Step 95/97: loss: 0.042383, acc: 0.949219
Epoch 34/100 ETA 0s Step 96/97: loss: 0.025223, acc: 0.947917
Epoch 34/100 ETA 0s Step 97/97: loss: 0.029611, acc: 0.946429
Epoch 34/100 8.54s Step 97/97: loss: 0.133675, acc: 0.942617, val_loss: 0.153825, val_acc: 0.938157

Epoch 35/100
Epoch 35/100 ETA 5s Step 1/97: loss: 0.128568, acc: 0.951823
Epoch 35/100 ETA 6s Step 2/97: loss: 0.142338, acc: 0.949219
Epoch 35/100 ETA 6s Step 3/97: loss: 0.124891, acc: 0.947917
Epoch 35/100 ETA 6s Step 4/97: loss: 0.107551, acc: 0.964844
Epoch 35/100 ETA 6s Step 5/97: loss: 0.156902, acc: 0.927083
Epoch 35/100 ETA 6s Step 6/97: loss: 0.097902, acc: 0.962240
Epoch 35/100 ETA 6s Step 7/97: loss: 0.179929, acc: 0.937500
Epoch 35/100 ETA 6s Step 8/97: loss: 0.140846, acc: 0.941406
Epoch 35/100 ETA 6s Step 9/97: loss: 0.150663, acc: 0.942708
Epoch 35/100 ETA 6s Step 10/97: loss: 0.158924, acc: 0.938802
Epoch 35/100 ETA 6s Step 11/97: loss: 0.124160, acc: 0.951823
Epoch 35/100 ETA 6s Step 12/97: loss: 0.158987, acc: 0.947917
Epoch 35/100 ETA 6s Step 13/97: loss: 0.154157, acc: 0.936198
Epoch 35/100 ETA 6s Step 14/97: loss: 0.136759, acc: 0.947917
Epoch 35/100 ETA 6s Step 15/97: loss: 0.161016, acc: 0.921875
Epoch 35/100 ETA 6s Step 16/97: loss: 0.146278, acc: 0.938802
Epoch 35/100 ETA 6s Step 17/97: loss: 0.120307, acc: 0.955729
Epoch 35/100 ETA 6s Step 18/97: loss: 0.164195, acc: 0.933594
Epoch 35/100 ETA 6s Step 19/97: loss: 0.154132, acc: 0.928385
Epoch 35/100 ETA 6s Step 20/97: loss: 0.109553, acc: 0.953125
Epoch 35/100 ETA 5s Step 21/97: loss: 0.130797, acc: 0.945312
Epoch 35/100 ETA 5s Step 22/97: loss: 0.139299, acc: 0.941406
Epoch 35/100 ETA 5s Step 23/97: loss: 0.157360, acc: 0.944010
Epoch 35/100 ETA 5s Step 24/97: loss: 0.084584, acc: 0.962240
Epoch 35/100 ETA 5s Step 25/97: loss: 0.158974, acc: 0.930990
Epoch 35/100 ETA 5s Step 26/97: loss: 0.148037, acc: 0.946615
Epoch 35/100 ETA 5s Step 27/97: loss: 0.129522, acc: 0.950521
Epoch 35/100 ETA 5s Step 28/97: loss: 0.125719, acc: 0.930990
Epoch 35/100 ETA 5s Step 29/97: loss: 0.112688, acc: 0.953125
Epoch 35/100 ETA 5s Step 30/97: loss: 0.117920, acc: 0.951823
Epoch 35/100 ETA 5s Step 31/97: loss: 0.145988, acc: 0.942708
Epoch 35/100 ETA 5s Step 32/97: loss: 0.119579, acc: 0.945312
Epoch 35/100 ETA 5s Step 33/97: loss: 0.169619, acc: 0.929688
Epoch 35/100 ETA 5s Step 34/97: loss: 0.112785, acc: 0.941406
Epoch 35/100 ETA 5s Step 35/97: loss: 0.103731, acc: 0.934896
Epoch 35/100 ETA 4s Step 36/97: loss: 0.142017, acc: 0.941406
Epoch 35/100 ETA 4s Step 37/97: loss: 0.114602, acc: 0.953125
Epoch 35/100 ETA 4s Step 38/97: loss: 0.142680, acc: 0.940104
Epoch 35/100 ETA 4s Step 39/97: loss: 0.134695, acc: 0.954427
Epoch 35/100 ETA 4s Step 40/97: loss: 0.148760, acc: 0.937500
Epoch 35/100 ETA 4s Step 41/97: loss: 0.155323, acc: 0.929688
Epoch 35/100 ETA 4s Step 42/97: loss: 0.117251, acc: 0.947917
Epoch 35/100 ETA 4s Step 43/97: loss: 0.178168, acc: 0.925781
Epoch 35/100 ETA 4s Step 44/97: loss: 0.160428, acc: 0.937500
Epoch 35/100 ETA 4s Step 45/97: loss: 0.144059, acc: 0.947917
Epoch 35/100 ETA 4s Step 46/97: loss: 0.105815, acc: 0.958333
Epoch 35/100 ETA 4s Step 47/97: loss: 0.177880, acc: 0.925781
Epoch 35/100 ETA 4s Step 48/97: loss: 0.124993, acc: 0.949219
Epoch 35/100 ETA 4s Step 49/97: loss: 0.161605, acc: 0.937500
Epoch 35/100 ETA 3s Step 50/97: loss: 0.130905, acc: 0.933594
Epoch 35/100 ETA 3s Step 51/97: loss: 0.120956, acc: 0.946615
Epoch 35/100 ETA 3s Step 52/97: loss: 0.136969, acc: 0.950521
Epoch 35/100 ETA 3s Step 53/97: loss: 0.165542, acc: 0.930990
Epoch 35/100 ETA 3s Step 54/97: loss: 0.119503, acc: 0.946615
Epoch 35/100 ETA 3s Step 55/97: loss: 0.116002, acc: 0.947917
Epoch 35/100 ETA 3s Step 56/97: loss: 0.146821, acc: 0.936198
Epoch 35/100 ETA 3s Step 57/97: loss: 0.120064, acc: 0.954427
Epoch 35/100 ETA 3s Step 58/97: loss: 0.155201, acc: 0.929688
Epoch 35/100 ETA 3s Step 59/97: loss: 0.136159, acc: 0.947917
Epoch 35/100 ETA 3s Step 60/97: loss: 0.178943, acc: 0.923177
Epoch 35/100 ETA 3s Step 61/97: loss: 0.177553, acc: 0.917969
Epoch 35/100 ETA 3s Step 62/97: loss: 0.173211, acc: 0.929688
Epoch 35/100 ETA 2s Step 63/97: loss: 0.123456, acc: 0.946615
Epoch 35/100 ETA 2s Step 64/97: loss: 0.145759, acc: 0.951823
Epoch 35/100 ETA 2s Step 65/97: loss: 0.129835, acc: 0.942708
Epoch 35/100 ETA 2s Step 66/97: loss: 0.121814, acc: 0.958333
Epoch 35/100 ETA 2s Step 67/97: loss: 0.113131, acc: 0.955729
Epoch 35/100 ETA 2s Step 68/97: loss: 0.123912, acc: 0.959635
Epoch 35/100 ETA 2s Step 69/97: loss: 0.148582, acc: 0.938802
Epoch 35/100 ETA 2s Step 70/97: loss: 0.129524, acc: 0.938802
Epoch 35/100 ETA 2s Step 71/97: loss: 0.109227, acc: 0.945312
Epoch 35/100 ETA 2s Step 72/97: loss: 0.144743, acc: 0.940104
Epoch 35/100 ETA 2s Step 73/97: loss: 0.147830, acc: 0.932292
Epoch 35/100 ETA 2s Step 74/97: loss: 0.132427, acc: 0.946615
Epoch 35/100 ETA 2s Step 75/97: loss: 0.116826, acc: 0.947917
Epoch 35/100 ETA 2s Step 76/97: loss: 0.164439, acc: 0.933594
Epoch 35/100 ETA 1s Step 77/97: loss: 0.135088, acc: 0.947917
Epoch 35/100 ETA 1s Step 78/97: loss: 0.110370, acc: 0.949219
Epoch 35/100 ETA 1s Step 79/97: loss: 0.102760, acc: 0.962240
Epoch 35/100 ETA 1s Step 80/97: loss: 0.145605, acc: 0.932292
Epoch 35/100 ETA 1s Step 81/97: loss: 0.156571, acc: 0.917969
Epoch 35/100 ETA 1s Step 82/97: loss: 0.107682, acc: 0.951823
Epoch 35/100 ETA 1s Step 83/97: loss: 0.143021, acc: 0.940104
Epoch 35/100 ETA 1s Step 84/97: loss: 0.136573, acc: 0.936198
Epoch 35/100 ETA 1s Step 85/97: loss: 0.137538, acc: 0.937500
Epoch 35/100 ETA 1s Step 86/97: loss: 0.112852, acc: 0.955729
Epoch 35/100 ETA 1s Step 87/97: loss: 0.113447, acc: 0.959635
Epoch 35/100 ETA 1s Step 88/97: loss: 0.138791, acc: 0.944010
Epoch 35/100 ETA 1s Step 89/97: loss: 0.150358, acc: 0.932292
Epoch 35/100 ETA 1s Step 90/97: loss: 0.124825, acc: 0.942708
Epoch 35/100 ETA 0s Step 91/97: loss: 0.094231, acc: 0.957031
Epoch 35/100 ETA 0s Step 92/97: loss: 0.091686, acc: 0.947917
Epoch 35/100 ETA 0s Step 93/97: loss: 0.118313, acc: 0.928385
Epoch 35/100 ETA 0s Step 94/97: loss: 0.059464, acc: 0.946615
Epoch 35/100 ETA 0s Step 95/97: loss: 0.041352, acc: 0.945312
Epoch 35/100 ETA 0s Step 96/97: loss: 0.025549, acc: 0.944010
Epoch 35/100 ETA 0s Step 97/97: loss: 0.029739, acc: 0.952381
Epoch 35/100 8.72s Step 97/97: loss: 0.132431, acc: 0.943049, val_loss: 0.212188, val_acc: 0.936937
Epoch    35: reducing learning rate of group 0 to 2.5000e-04.

Epoch 36/100
Epoch 36/100 ETA 5s Step 1/97: loss: 0.124580, acc: 0.953125
Epoch 36/100 ETA 6s Step 2/97: loss: 0.142282, acc: 0.944010
Epoch 36/100 ETA 6s Step 3/97: loss: 0.117427, acc: 0.958333
Epoch 36/100 ETA 6s Step 4/97: loss: 0.109590, acc: 0.962240
Epoch 36/100 ETA 7s Step 5/97: loss: 0.153136, acc: 0.925781
Epoch 36/100 ETA 6s Step 6/97: loss: 0.097770, acc: 0.960938
Epoch 36/100 ETA 6s Step 7/97: loss: 0.183122, acc: 0.932292
Epoch 36/100 ETA 6s Step 8/97: loss: 0.137288, acc: 0.944010
Epoch 36/100 ETA 6s Step 9/97: loss: 0.155014, acc: 0.944010
Epoch 36/100 ETA 6s Step 10/97: loss: 0.161602, acc: 0.933594
Epoch 36/100 ETA 6s Step 11/97: loss: 0.119707, acc: 0.951823
Epoch 36/100 ETA 6s Step 12/97: loss: 0.153941, acc: 0.949219
Epoch 36/100 ETA 6s Step 13/97: loss: 0.149257, acc: 0.933594
Epoch 36/100 ETA 6s Step 14/97: loss: 0.136694, acc: 0.942708
Epoch 36/100 ETA 6s Step 15/97: loss: 0.162485, acc: 0.919271
Epoch 36/100 ETA 6s Step 16/97: loss: 0.144091, acc: 0.945312
Epoch 36/100 ETA 6s Step 17/97: loss: 0.115913, acc: 0.953125
Epoch 36/100 ETA 6s Step 18/97: loss: 0.156144, acc: 0.933594
Epoch 36/100 ETA 6s Step 19/97: loss: 0.151427, acc: 0.928385
Epoch 36/100 ETA 6s Step 20/97: loss: 0.109383, acc: 0.955729
Epoch 36/100 ETA 6s Step 21/97: loss: 0.129268, acc: 0.950521
Epoch 36/100 ETA 6s Step 22/97: loss: 0.134624, acc: 0.946615
Epoch 36/100 ETA 5s Step 23/97: loss: 0.148899, acc: 0.945312
Epoch 36/100 ETA 5s Step 24/97: loss: 0.084416, acc: 0.959635
Epoch 36/100 ETA 5s Step 25/97: loss: 0.159092, acc: 0.930990
Epoch 36/100 ETA 5s Step 26/97: loss: 0.146568, acc: 0.949219
Epoch 36/100 ETA 5s Step 27/97: loss: 0.132655, acc: 0.949219
Epoch 36/100 ETA 5s Step 28/97: loss: 0.120101, acc: 0.941406
Epoch 36/100 ETA 5s Step 29/97: loss: 0.117167, acc: 0.945312
Epoch 36/100 ETA 5s Step 30/97: loss: 0.117119, acc: 0.951823
Epoch 36/100 ETA 5s Step 31/97: loss: 0.143636, acc: 0.949219
Epoch 36/100 ETA 5s Step 32/97: loss: 0.115123, acc: 0.949219
Epoch 36/100 ETA 5s Step 33/97: loss: 0.155342, acc: 0.936198
Epoch 36/100 ETA 5s Step 34/97: loss: 0.106691, acc: 0.947917
Epoch 36/100 ETA 5s Step 35/97: loss: 0.102182, acc: 0.937500
Epoch 36/100 ETA 4s Step 36/97: loss: 0.133145, acc: 0.951823
Epoch 36/100 ETA 4s Step 37/97: loss: 0.106746, acc: 0.955729
Epoch 36/100 ETA 4s Step 38/97: loss: 0.132402, acc: 0.947917
Epoch 36/100 ETA 4s Step 39/97: loss: 0.129193, acc: 0.953125
Epoch 36/100 ETA 4s Step 40/97: loss: 0.137511, acc: 0.945312
Epoch 36/100 ETA 4s Step 41/97: loss: 0.151634, acc: 0.936198
Epoch 36/100 ETA 4s Step 42/97: loss: 0.123581, acc: 0.938802
Epoch 36/100 ETA 4s Step 43/97: loss: 0.174423, acc: 0.923177
Epoch 36/100 ETA 4s Step 44/97: loss: 0.160186, acc: 0.941406
Epoch 36/100 ETA 4s Step 45/97: loss: 0.133293, acc: 0.950521
Epoch 36/100 ETA 4s Step 46/97: loss: 0.102462, acc: 0.960938
Epoch 36/100 ETA 4s Step 47/97: loss: 0.174978, acc: 0.929688
Epoch 36/100 ETA 4s Step 48/97: loss: 0.121260, acc: 0.947917
Epoch 36/100 ETA 4s Step 49/97: loss: 0.141846, acc: 0.936198
Epoch 36/100 ETA 4s Step 50/97: loss: 0.129276, acc: 0.938802
Epoch 36/100 ETA 3s Step 51/97: loss: 0.110311, acc: 0.949219
Epoch 36/100 ETA 3s Step 52/97: loss: 0.126482, acc: 0.946615
Epoch 36/100 ETA 3s Step 53/97: loss: 0.160441, acc: 0.930990
Epoch 36/100 ETA 3s Step 54/97: loss: 0.110172, acc: 0.947917
Epoch 36/100 ETA 3s Step 55/97: loss: 0.114474, acc: 0.946615
Epoch 36/100 ETA 3s Step 56/97: loss: 0.144758, acc: 0.936198
Epoch 36/100 ETA 3s Step 57/97: loss: 0.118432, acc: 0.955729
Epoch 36/100 ETA 3s Step 58/97: loss: 0.142076, acc: 0.932292
Epoch 36/100 ETA 3s Step 59/97: loss: 0.130402, acc: 0.950521
Epoch 36/100 ETA 3s Step 60/97: loss: 0.178788, acc: 0.924479
Epoch 36/100 ETA 3s Step 61/97: loss: 0.178708, acc: 0.921875
Epoch 36/100 ETA 3s Step 62/97: loss: 0.167455, acc: 0.930990
Epoch 36/100 ETA 3s Step 63/97: loss: 0.115416, acc: 0.944010
Epoch 36/100 ETA 3s Step 64/97: loss: 0.132759, acc: 0.954427
Epoch 36/100 ETA 2s Step 65/97: loss: 0.116586, acc: 0.946615
Epoch 36/100 ETA 2s Step 66/97: loss: 0.119716, acc: 0.962240
Epoch 36/100 ETA 2s Step 67/97: loss: 0.107304, acc: 0.958333
Epoch 36/100 ETA 2s Step 68/97: loss: 0.115054, acc: 0.959635
Epoch 36/100 ETA 2s Step 69/97: loss: 0.139693, acc: 0.940104
Epoch 36/100 ETA 2s Step 70/97: loss: 0.124887, acc: 0.940104
Epoch 36/100 ETA 2s Step 71/97: loss: 0.110783, acc: 0.953125
Epoch 36/100 ETA 2s Step 72/97: loss: 0.135629, acc: 0.937500
Epoch 36/100 ETA 2s Step 73/97: loss: 0.142072, acc: 0.934896
Epoch 36/100 ETA 2s Step 74/97: loss: 0.127557, acc: 0.945312
Epoch 36/100 ETA 2s Step 75/97: loss: 0.103659, acc: 0.954427
Epoch 36/100 ETA 2s Step 76/97: loss: 0.166254, acc: 0.932292
Epoch 36/100 ETA 2s Step 77/97: loss: 0.126873, acc: 0.947917
Epoch 36/100 ETA 1s Step 78/97: loss: 0.102748, acc: 0.951823
Epoch 36/100 ETA 1s Step 79/97: loss: 0.103050, acc: 0.957031
Epoch 36/100 ETA 1s Step 80/97: loss: 0.139808, acc: 0.936198
Epoch 36/100 ETA 1s Step 81/97: loss: 0.150546, acc: 0.919271
Epoch 36/100 ETA 1s Step 82/97: loss: 0.105923, acc: 0.949219
Epoch 36/100 ETA 1s Step 83/97: loss: 0.132991, acc: 0.933594
Epoch 36/100 ETA 1s Step 84/97: loss: 0.125191, acc: 0.942708
Epoch 36/100 ETA 1s Step 85/97: loss: 0.120117, acc: 0.946615
Epoch 36/100 ETA 1s Step 86/97: loss: 0.108208, acc: 0.958333
Epoch 36/100 ETA 1s Step 87/97: loss: 0.111708, acc: 0.959635
Epoch 36/100 ETA 1s Step 88/97: loss: 0.145375, acc: 0.945312
Epoch 36/100 ETA 1s Step 89/97: loss: 0.149094, acc: 0.932292
Epoch 36/100 ETA 1s Step 90/97: loss: 0.122869, acc: 0.949219
Epoch 36/100 ETA 0s Step 91/97: loss: 0.096404, acc: 0.954427
Epoch 36/100 ETA 0s Step 92/97: loss: 0.089735, acc: 0.947917
Epoch 36/100 ETA 0s Step 93/97: loss: 0.120152, acc: 0.920573
Epoch 36/100 ETA 0s Step 94/97: loss: 0.049234, acc: 0.946615
Epoch 36/100 ETA 0s Step 95/97: loss: 0.035169, acc: 0.957031
Epoch 36/100 ETA 0s Step 96/97: loss: 0.025640, acc: 0.953125
Epoch 36/100 ETA 0s Step 97/97: loss: 0.026499, acc: 0.949405
Epoch 36/100 8.95s Step 97/97: loss: 0.128145, acc: 0.944440, val_loss: 0.155416, val_acc: 0.940221

Epoch 37/100
Epoch 37/100 ETA 6s Step 1/97: loss: 0.118101, acc: 0.951823
Epoch 37/100 ETA 6s Step 2/97: loss: 0.136219, acc: 0.947917
Epoch 37/100 ETA 7s Step 3/97: loss: 0.118321, acc: 0.946615
Epoch 37/100 ETA 7s Step 4/97: loss: 0.105191, acc: 0.960938
Epoch 37/100 ETA 7s Step 5/97: loss: 0.151219, acc: 0.933594
Epoch 37/100 ETA 7s Step 6/97: loss: 0.092226, acc: 0.963542
Epoch 37/100 ETA 7s Step 7/97: loss: 0.179468, acc: 0.934896
Epoch 37/100 ETA 7s Step 8/97: loss: 0.137366, acc: 0.938802
Epoch 37/100 ETA 7s Step 9/97: loss: 0.144827, acc: 0.950521
Epoch 37/100 ETA 7s Step 10/97: loss: 0.158735, acc: 0.936198
Epoch 37/100 ETA 6s Step 11/97: loss: 0.116800, acc: 0.947917
Epoch 37/100 ETA 6s Step 12/97: loss: 0.148606, acc: 0.951823
Epoch 37/100 ETA 6s Step 13/97: loss: 0.148356, acc: 0.934896
Epoch 37/100 ETA 6s Step 14/97: loss: 0.131604, acc: 0.950521
Epoch 37/100 ETA 6s Step 15/97: loss: 0.152028, acc: 0.921875
Epoch 37/100 ETA 6s Step 16/97: loss: 0.144804, acc: 0.942708
Epoch 37/100 ETA 6s Step 17/97: loss: 0.111445, acc: 0.957031
Epoch 37/100 ETA 6s Step 18/97: loss: 0.152623, acc: 0.933594
Epoch 37/100 ETA 6s Step 19/97: loss: 0.147371, acc: 0.928385
Epoch 37/100 ETA 6s Step 20/97: loss: 0.107484, acc: 0.957031
Epoch 37/100 ETA 6s Step 21/97: loss: 0.122947, acc: 0.947917
Epoch 37/100 ETA 6s Step 22/97: loss: 0.135223, acc: 0.944010
Epoch 37/100 ETA 6s Step 23/97: loss: 0.154046, acc: 0.944010
Epoch 37/100 ETA 6s Step 24/97: loss: 0.082234, acc: 0.962240
Epoch 37/100 ETA 5s Step 25/97: loss: 0.153750, acc: 0.927083
Epoch 37/100 ETA 5s Step 26/97: loss: 0.142666, acc: 0.947917
Epoch 37/100 ETA 5s Step 27/97: loss: 0.124468, acc: 0.950521
Epoch 37/100 ETA 5s Step 28/97: loss: 0.117785, acc: 0.937500
Epoch 37/100 ETA 5s Step 29/97: loss: 0.110769, acc: 0.949219
Epoch 37/100 ETA 5s Step 30/97: loss: 0.113410, acc: 0.950521
Epoch 37/100 ETA 5s Step 31/97: loss: 0.142921, acc: 0.945312
Epoch 37/100 ETA 5s Step 32/97: loss: 0.115944, acc: 0.946615
Epoch 37/100 ETA 5s Step 33/97: loss: 0.155192, acc: 0.941406
