{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 19/100 ETA 0s Step 97/97: loss: 0.028685, acc: 0.955357
Epoch 19/100 10.13s Step 97/97: loss: 0.142654, acc: 0.941402, val_loss: 0.126959, val_acc: 0.938720

Epoch 20/100
Epoch 20/100 ETA 6s Step 1/97: loss: 0.129290, acc: 0.955729
Epoch 20/100 ETA 7s Step 2/97: loss: 0.151801, acc: 0.945312
Epoch 20/100 ETA 7s Step 3/97: loss: 0.124665, acc: 0.957031
Epoch 20/100 ETA 7s Step 4/97: loss: 0.111375, acc: 0.960938
Epoch 20/100 ETA 7s Step 5/97: loss: 0.167420, acc: 0.927083
Epoch 20/100 ETA 7s Step 6/97: loss: 0.100762, acc: 0.964844
Epoch 20/100 ETA 7s Step 7/97: loss: 0.187014, acc: 0.929688
Epoch 20/100 ETA 7s Step 8/97: loss: 0.156503, acc: 0.941406
Epoch 20/100 ETA 7s Step 9/97: loss: 0.158168, acc: 0.938802
Epoch 20/100 ETA 7s Step 10/97: loss: 0.165085, acc: 0.930990
Epoch 20/100 ETA 7s Step 11/97: loss: 0.135348, acc: 0.944010
Epoch 20/100 ETA 7s Step 12/97: loss: 0.177847, acc: 0.940104
Epoch 20/100 ETA 7s Step 13/97: loss: 0.157818, acc: 0.938802
Epoch 20/100 ETA 7s Step 14/97: loss: 0.145500, acc: 0.941406
Epoch 20/100 ETA 7s Step 15/97: loss: 0.182310, acc: 0.919271
Epoch 20/100 ETA 7s Step 16/97: loss: 0.154925, acc: 0.942708
Epoch 20/100 ETA 7s Step 17/97: loss: 0.118702, acc: 0.950521
Epoch 20/100 ETA 7s Step 18/97: loss: 0.167189, acc: 0.929688
Epoch 20/100 ETA 7s Step 19/97: loss: 0.156936, acc: 0.928385
Epoch 20/100 ETA 7s Step 20/97: loss: 0.117961, acc: 0.954427
Epoch 20/100 ETA 7s Step 21/97: loss: 0.134709, acc: 0.946615
Epoch 20/100 ETA 6s Step 22/97: loss: 0.163242, acc: 0.941406
Epoch 20/100 ETA 6s Step 23/97: loss: 0.173026, acc: 0.936198
Epoch 20/100 ETA 6s Step 24/97: loss: 0.091078, acc: 0.967448
Epoch 20/100 ETA 6s Step 25/97: loss: 0.165431, acc: 0.928385
Epoch 20/100 ETA 6s Step 26/97: loss: 0.168513, acc: 0.941406
Epoch 20/100 ETA 6s Step 27/97: loss: 0.146409, acc: 0.947917
Epoch 20/100 ETA 6s Step 28/97: loss: 0.129637, acc: 0.940104
Epoch 20/100 ETA 6s Step 29/97: loss: 0.128980, acc: 0.945312
Epoch 20/100 ETA 6s Step 30/97: loss: 0.122866, acc: 0.946615
Epoch 20/100 ETA 6s Step 31/97: loss: 0.156780, acc: 0.941406
Epoch 20/100 ETA 6s Step 32/97: loss: 0.118626, acc: 0.941406
Epoch 20/100 ETA 6s Step 33/97: loss: 0.183307, acc: 0.924479
Epoch 20/100 ETA 6s Step 34/97: loss: 0.117021, acc: 0.946615
Epoch 20/100 ETA 5s Step 35/97: loss: 0.125048, acc: 0.933594
Epoch 20/100 ETA 5s Step 36/97: loss: 0.149613, acc: 0.944010
Epoch 20/100 ETA 5s Step 37/97: loss: 0.120488, acc: 0.953125
Epoch 20/100 ETA 5s Step 38/97: loss: 0.150585, acc: 0.940104
Epoch 20/100 ETA 5s Step 39/97: loss: 0.136099, acc: 0.944010
Epoch 20/100 ETA 5s Step 40/97: loss: 0.148280, acc: 0.941406
Epoch 20/100 ETA 5s Step 41/97: loss: 0.150331, acc: 0.944010
Epoch 20/100 ETA 5s Step 42/97: loss: 0.129069, acc: 0.936198
Epoch 20/100 ETA 5s Step 43/97: loss: 0.181564, acc: 0.928385
Epoch 20/100 ETA 5s Step 44/97: loss: 0.172095, acc: 0.932292
Epoch 20/100 ETA 5s Step 45/97: loss: 0.149461, acc: 0.955729
Epoch 20/100 ETA 4s Step 46/97: loss: 0.119859, acc: 0.955729
Epoch 20/100 ETA 4s Step 47/97: loss: 0.186088, acc: 0.924479
Epoch 20/100 ETA 4s Step 48/97: loss: 0.131191, acc: 0.950521
Epoch 20/100 ETA 4s Step 49/97: loss: 0.172812, acc: 0.929688
Epoch 20/100 ETA 4s Step 50/97: loss: 0.136392, acc: 0.942708
Epoch 20/100 ETA 4s Step 51/97: loss: 0.129195, acc: 0.949219
Epoch 20/100 ETA 4s Step 52/97: loss: 0.135112, acc: 0.951823
Epoch 20/100 ETA 4s Step 53/97: loss: 0.169414, acc: 0.925781
Epoch 20/100 ETA 4s Step 54/97: loss: 0.119561, acc: 0.945312
Epoch 20/100 ETA 4s Step 55/97: loss: 0.124042, acc: 0.947917
Epoch 20/100 ETA 4s Step 56/97: loss: 0.151856, acc: 0.937500
Epoch 20/100 ETA 4s Step 57/97: loss: 0.130443, acc: 0.954427
Epoch 20/100 ETA 3s Step 58/97: loss: 0.163526, acc: 0.923177
Epoch 20/100 ETA 3s Step 59/97: loss: 0.142609, acc: 0.942708
Epoch 20/100 ETA 3s Step 60/97: loss: 0.199318, acc: 0.923177
Epoch 20/100 ETA 3s Step 61/97: loss: 0.180034, acc: 0.920573
Epoch 20/100 ETA 3s Step 62/97: loss: 0.182102, acc: 0.928385
Epoch 20/100 ETA 3s Step 63/97: loss: 0.122861, acc: 0.941406
Epoch 20/100 ETA 3s Step 64/97: loss: 0.132366, acc: 0.940104
Epoch 20/100 ETA 3s Step 65/97: loss: 0.140742, acc: 0.941406
Epoch 20/100 ETA 3s Step 66/97: loss: 0.134776, acc: 0.953125
Epoch 20/100 ETA 3s Step 67/97: loss: 0.127006, acc: 0.951823
Epoch 20/100 ETA 3s Step 68/97: loss: 0.123493, acc: 0.954427
Epoch 20/100 ETA 2s Step 69/97: loss: 0.155579, acc: 0.936198
Epoch 20/100 ETA 2s Step 70/97: loss: 0.126645, acc: 0.930990
Epoch 20/100 ETA 2s Step 71/97: loss: 0.120536, acc: 0.945312
Epoch 20/100 ETA 2s Step 72/97: loss: 0.157418, acc: 0.938802
Epoch 20/100 ETA 2s Step 73/97: loss: 0.160411, acc: 0.928385
Epoch 20/100 ETA 2s Step 74/97: loss: 0.139200, acc: 0.947917
Epoch 20/100 ETA 2s Step 75/97: loss: 0.125733, acc: 0.945312
Epoch 20/100 ETA 2s Step 76/97: loss: 0.182675, acc: 0.928385
Epoch 20/100 ETA 2s Step 77/97: loss: 0.141473, acc: 0.945312
Epoch 20/100 ETA 2s Step 78/97: loss: 0.114563, acc: 0.947917
Epoch 20/100 ETA 2s Step 79/97: loss: 0.105992, acc: 0.960938
Epoch 20/100 ETA 2s Step 80/97: loss: 0.158081, acc: 0.925781
Epoch 20/100 ETA 1s Step 81/97: loss: 0.179620, acc: 0.912760
Epoch 20/100 ETA 1s Step 82/97: loss: 0.119272, acc: 0.945312
Epoch 20/100 ETA 1s Step 83/97: loss: 0.158511, acc: 0.930990
Epoch 20/100 ETA 1s Step 84/97: loss: 0.135955, acc: 0.940104
Epoch 20/100 ETA 1s Step 85/97: loss: 0.138335, acc: 0.945312
Epoch 20/100 ETA 1s Step 86/97: loss: 0.118011, acc: 0.962240
Epoch 20/100 ETA 1s Step 87/97: loss: 0.111156, acc: 0.963542
Epoch 20/100 ETA 1s Step 88/97: loss: 0.154314, acc: 0.940104
Epoch 20/100 ETA 1s Step 89/97: loss: 0.161056, acc: 0.924479
Epoch 20/100 ETA 1s Step 90/97: loss: 0.137095, acc: 0.940104
Epoch 20/100 ETA 1s Step 91/97: loss: 0.101126, acc: 0.957031
Epoch 20/100 ETA 0s Step 92/97: loss: 0.103640, acc: 0.947917
Epoch 20/100 ETA 0s Step 93/97: loss: 0.129740, acc: 0.923177
Epoch 20/100 ETA 0s Step 94/97: loss: 0.069015, acc: 0.938802
Epoch 20/100 ETA 0s Step 95/97: loss: 0.048384, acc: 0.937500
Epoch 20/100 ETA 0s Step 96/97: loss: 0.025090, acc: 0.945312
Epoch 20/100 ETA 0s Step 97/97: loss: 0.026730, acc: 0.952381
Epoch 20/100 10.32s Step 97/97: loss: 0.140236, acc: 0.941308, val_loss: 0.122898, val_acc: 0.938908
==> Saving model state for epoch 20

Epoch 21/100
Epoch 21/100 ETA 6s Step 1/97: loss: 0.124180, acc: 0.954427
Epoch 21/100 ETA 8s Step 2/97: loss: 0.151200, acc: 0.945312
Epoch 21/100 ETA 8s Step 3/97: loss: 0.123538, acc: 0.957031
Epoch 21/100 ETA 8s Step 4/97: loss: 0.108596, acc: 0.962240
Epoch 21/100 ETA 8s Step 5/97: loss: 0.168441, acc: 0.927083
Epoch 21/100 ETA 8s Step 6/97: loss: 0.100514, acc: 0.962240
Epoch 21/100 ETA 8s Step 7/97: loss: 0.184357, acc: 0.932292
Epoch 21/100 ETA 8s Step 8/97: loss: 0.152268, acc: 0.941406
Epoch 21/100 ETA 8s Step 9/97: loss: 0.161551, acc: 0.940104
Epoch 21/100 ETA 8s Step 10/97: loss: 0.162499, acc: 0.934896
Epoch 21/100 ETA 8s Step 11/97: loss: 0.133839, acc: 0.944010
Epoch 21/100 ETA 7s Step 12/97: loss: 0.165422, acc: 0.946615
Epoch 21/100 ETA 7s Step 13/97: loss: 0.155347, acc: 0.938802
Epoch 21/100 ETA 7s Step 14/97: loss: 0.144553, acc: 0.947917
Epoch 21/100 ETA 7s Step 15/97: loss: 0.176310, acc: 0.921875
Epoch 21/100 ETA 7s Step 16/97: loss: 0.153027, acc: 0.944010
Epoch 21/100 ETA 7s Step 17/97: loss: 0.119252, acc: 0.953125
Epoch 21/100 ETA 7s Step 18/97: loss: 0.168026, acc: 0.929688
Epoch 21/100 ETA 7s Step 19/97: loss: 0.153291, acc: 0.930990
Epoch 21/100 ETA 7s Step 20/97: loss: 0.115319, acc: 0.958333
Epoch 21/100 ETA 7s Step 21/97: loss: 0.127752, acc: 0.946615
Epoch 21/100 ETA 7s Step 22/97: loss: 0.157786, acc: 0.944010
Epoch 21/100 ETA 7s Step 23/97: loss: 0.172620, acc: 0.936198
Epoch 21/100 ETA 6s Step 24/97: loss: 0.090377, acc: 0.962240
Epoch 21/100 ETA 6s Step 25/97: loss: 0.155321, acc: 0.936198
Epoch 21/100 ETA 6s Step 26/97: loss: 0.165249, acc: 0.942708
Epoch 21/100 ETA 6s Step 27/97: loss: 0.142945, acc: 0.946615
Epoch 21/100 ETA 6s Step 28/97: loss: 0.127911, acc: 0.941406
Epoch 21/100 ETA 6s Step 29/97: loss: 0.123988, acc: 0.946615
Epoch 21/100 ETA 6s Step 30/97: loss: 0.124326, acc: 0.947917
Epoch 21/100 ETA 6s Step 31/97: loss: 0.155027, acc: 0.940104
Epoch 21/100 ETA 6s Step 32/97: loss: 0.116484, acc: 0.941406
Epoch 21/100 ETA 6s Step 33/97: loss: 0.183034, acc: 0.927083
Epoch 21/100 ETA 6s Step 34/97: loss: 0.113132, acc: 0.941406
Epoch 21/100 ETA 5s Step 35/97: loss: 0.117532, acc: 0.929688
Epoch 21/100 ETA 5s Step 36/97: loss: 0.145321, acc: 0.949219
Epoch 21/100 ETA 5s Step 37/97: loss: 0.116761, acc: 0.955729
Epoch 21/100 ETA 5s Step 38/97: loss: 0.147920, acc: 0.940104
Epoch 21/100 ETA 5s Step 39/97: loss: 0.134980, acc: 0.947917
Epoch 21/100 ETA 5s Step 40/97: loss: 0.147339, acc: 0.941406
Epoch 21/100 ETA 5s Step 41/97: loss: 0.148724, acc: 0.940104
Epoch 21/100 ETA 5s Step 42/97: loss: 0.124422, acc: 0.933594
Epoch 21/100 ETA 5s Step 43/97: loss: 0.178707, acc: 0.928385
Epoch 21/100 ETA 5s Step 44/97: loss: 0.170041, acc: 0.934896
Epoch 21/100 ETA 5s Step 45/97: loss: 0.152154, acc: 0.954427
Epoch 21/100 ETA 5s Step 46/97: loss: 0.113333, acc: 0.953125
Epoch 21/100 ETA 4s Step 47/97: loss: 0.183326, acc: 0.924479
Epoch 21/100 ETA 4s Step 48/97: loss: 0.127091, acc: 0.951823
Epoch 21/100 ETA 4s Step 49/97: loss: 0.169275, acc: 0.929688
Epoch 21/100 ETA 4s Step 50/97: loss: 0.134867, acc: 0.942708
Epoch 21/100 ETA 4s Step 51/97: loss: 0.125071, acc: 0.951823
Epoch 21/100 ETA 4s Step 52/97: loss: 0.133238, acc: 0.949219
Epoch 21/100 ETA 4s Step 53/97: loss: 0.168869, acc: 0.925781
Epoch 21/100 ETA 4s Step 54/97: loss: 0.115890, acc: 0.946615
Epoch 21/100 ETA 4s Step 55/97: loss: 0.120645, acc: 0.947917
Epoch 21/100 ETA 4s Step 56/97: loss: 0.145190, acc: 0.937500
Epoch 21/100 ETA 4s Step 57/97: loss: 0.129115, acc: 0.951823
Epoch 21/100 ETA 3s Step 58/97: loss: 0.162330, acc: 0.924479
Epoch 21/100 ETA 3s Step 59/97: loss: 0.142250, acc: 0.945312
Epoch 21/100 ETA 3s Step 60/97: loss: 0.195863, acc: 0.921875
Epoch 21/100 ETA 3s Step 61/97: loss: 0.183596, acc: 0.917969
Epoch 21/100 ETA 3s Step 62/97: loss: 0.178225, acc: 0.924479
Epoch 21/100 ETA 3s Step 63/97: loss: 0.121110, acc: 0.941406
Epoch 21/100 ETA 3s Step 64/97: loss: 0.129950, acc: 0.944010
Epoch 21/100 ETA 3s Step 65/97: loss: 0.134548, acc: 0.945312
Epoch 21/100 ETA 3s Step 66/97: loss: 0.133017, acc: 0.954427
Epoch 21/100 ETA 3s Step 67/97: loss: 0.122515, acc: 0.953125
Epoch 21/100 ETA 3s Step 68/97: loss: 0.118495, acc: 0.960938
Epoch 21/100 ETA 2s Step 69/97: loss: 0.155629, acc: 0.938802
Epoch 21/100 ETA 2s Step 70/97: loss: 0.126500, acc: 0.933594
Epoch 21/100 ETA 2s Step 71/97: loss: 0.119749, acc: 0.942708
Epoch 21/100 ETA 2s Step 72/97: loss: 0.155741, acc: 0.942708
Epoch 21/100 ETA 2s Step 73/97: loss: 0.160331, acc: 0.929688
Epoch 21/100 ETA 2s Step 74/97: loss: 0.136148, acc: 0.945312
Epoch 21/100 ETA 2s Step 75/97: loss: 0.126063, acc: 0.944010
Epoch 21/100 ETA 2s Step 76/97: loss: 0.177000, acc: 0.929688
Epoch 21/100 ETA 2s Step 77/97: loss: 0.138448, acc: 0.949219
Epoch 21/100 ETA 2s Step 78/97: loss: 0.112354, acc: 0.951823
Epoch 21/100 ETA 2s Step 79/97: loss: 0.105772, acc: 0.958333
Epoch 21/100 ETA 2s Step 80/97: loss: 0.155141, acc: 0.930990
Epoch 21/100 ETA 1s Step 81/97: loss: 0.176182, acc: 0.914062
Epoch 21/100 ETA 1s Step 82/97: loss: 0.117087, acc: 0.950521
Epoch 21/100 ETA 1s Step 83/97: loss: 0.155918, acc: 0.934896
Epoch 21/100 ETA 1s Step 84/97: loss: 0.138502, acc: 0.941406
Epoch 21/100 ETA 1s Step 85/97: loss: 0.139426, acc: 0.944010
Epoch 21/100 ETA 1s Step 86/97: loss: 0.113900, acc: 0.959635
Epoch 21/100 ETA 1s Step 87/97: loss: 0.108826, acc: 0.964844
Epoch 21/100 ETA 1s Step 88/97: loss: 0.149671, acc: 0.942708
Epoch 21/100 ETA 1s Step 89/97: loss: 0.159961, acc: 0.930990
Epoch 21/100 ETA 1s Step 90/97: loss: 0.136846, acc: 0.941406
Epoch 21/100 ETA 1s Step 91/97: loss: 0.103213, acc: 0.958333
Epoch 21/100 ETA 0s Step 92/97: loss: 0.106407, acc: 0.944010
Epoch 21/100 ETA 0s Step 93/97: loss: 0.129005, acc: 0.921875
Epoch 21/100 ETA 0s Step 94/97: loss: 0.064559, acc: 0.947917
Epoch 21/100 ETA 0s Step 95/97: loss: 0.048197, acc: 0.941406
Epoch 21/100 ETA 0s Step 96/97: loss: 0.024571, acc: 0.945312
Epoch 21/100 ETA 0s Step 97/97: loss: 0.024333, acc: 0.949405
Epoch 21/100 10.35s Step 97/97: loss: 0.137923, acc: 0.942266, val_loss: 0.122851, val_acc: 0.935529
==> Saving model state for epoch 21

Epoch 22/100
Epoch 22/100 ETA 6s Step 1/97: loss: 0.125199, acc: 0.949219
Epoch 22/100 ETA 7s Step 2/97: loss: 0.152063, acc: 0.944010
Epoch 22/100 ETA 7s Step 3/97: loss: 0.129710, acc: 0.950521
Epoch 22/100 ETA 7s Step 4/97: loss: 0.109798, acc: 0.957031
Epoch 22/100 ETA 7s Step 5/97: loss: 0.162169, acc: 0.928385
Epoch 22/100 ETA 7s Step 6/97: loss: 0.098390, acc: 0.963542
Epoch 22/100 ETA 7s Step 7/97: loss: 0.187995, acc: 0.927083
Epoch 22/100 ETA 7s Step 8/97: loss: 0.149199, acc: 0.941406
Epoch 22/100 ETA 7s Step 9/97: loss: 0.157914, acc: 0.942708
Epoch 22/100 ETA 7s Step 10/97: loss: 0.167609, acc: 0.932292
Epoch 22/100 ETA 7s Step 11/97: loss: 0.133807, acc: 0.945312
Epoch 22/100 ETA 7s Step 12/97: loss: 0.162982, acc: 0.942708
Epoch 22/100 ETA 7s Step 13/97: loss: 0.152680, acc: 0.937500
Epoch 22/100 ETA 7s Step 14/97: loss: 0.140107, acc: 0.946615
Epoch 22/100 ETA 7s Step 15/97: loss: 0.172323, acc: 0.923177
Epoch 22/100 ETA 7s Step 16/97: loss: 0.150663, acc: 0.942708
Epoch 22/100 ETA 7s Step 17/97: loss: 0.117455, acc: 0.951823
Epoch 22/100 ETA 7s Step 18/97: loss: 0.161163, acc: 0.930990
Epoch 22/100 ETA 7s Step 19/97: loss: 0.150716, acc: 0.929688
Epoch 22/100 ETA 6s Step 20/97: loss: 0.116875, acc: 0.955729
Epoch 22/100 ETA 6s Step 21/97: loss: 0.125565, acc: 0.950521
Epoch 22/100 ETA 6s Step 22/97: loss: 0.157392, acc: 0.945312
Epoch 22/100 ETA 6s Step 23/97: loss: 0.163535, acc: 0.934896
Epoch 22/100 ETA 6s Step 24/97: loss: 0.086748, acc: 0.963542
Epoch 22/100 ETA 6s Step 25/97: loss: 0.191668, acc: 0.928385
Epoch 22/100 ETA 6s Step 26/97: loss: 0.201908, acc: 0.924479
Epoch 22/100 ETA 6s Step 27/97: loss: 0.181989, acc: 0.928385
Epoch 22/100 ETA 6s Step 28/97: loss: 0.164211, acc: 0.938802
Epoch 22/100 ETA 6s Step 29/97: loss: 0.143426, acc: 0.947917
Epoch 22/100 ETA 6s Step 30/97: loss: 0.160144, acc: 0.946615
Epoch 22/100 ETA 6s Step 31/97: loss: 0.196612, acc: 0.929688
Epoch 22/100 ETA 6s Step 32/97: loss: 0.155455, acc: 0.933594
Epoch 22/100 ETA 5s Step 33/97: loss: 0.224401, acc: 0.924479
Epoch 22/100 ETA 5s Step 34/97: loss: 0.143801, acc: 0.942708
Epoch 22/100 ETA 5s Step 35/97: loss: 0.162932, acc: 0.937500
Epoch 22/100 ETA 5s Step 36/97: loss: 0.177364, acc: 0.933594
Epoch 22/100 ETA 5s Step 37/97: loss: 0.141403, acc: 0.954427
Epoch 22/100 ETA 5s Step 38/97: loss: 0.170429, acc: 0.940104
Epoch 22/100 ETA 5s Step 39/97: loss: 0.155679, acc: 0.941406
Epoch 22/100 ETA 5s Step 40/97: loss: 0.164765, acc: 0.941406
Epoch 22/100 ETA 5s Step 41/97: loss: 0.178527, acc: 0.942708
Epoch 22/100 ETA 5s Step 42/97: loss: 0.149961, acc: 0.934896
Epoch 22/100 ETA 5s Step 43/97: loss: 0.203947, acc: 0.919271
Epoch 22/100 ETA 5s Step 44/97: loss: 0.189554, acc: 0.940104
Epoch 22/100 ETA 4s Step 45/97: loss: 0.144839, acc: 0.953125
Epoch 22/100 ETA 4s Step 46/97: loss: 0.132576, acc: 0.953125
Epoch 22/100 ETA 4s Step 47/97: loss: 0.202161, acc: 0.916667
Epoch 22/100 ETA 4s Step 48/97: loss: 0.137854, acc: 0.953125
Epoch 22/100 ETA 4s Step 49/97: loss: 0.191901, acc: 0.933594
Epoch 22/100 ETA 4s Step 50/97: loss: 0.139687, acc: 0.950521
Epoch 22/100 ETA 4s Step 51/97: loss: 0.132217, acc: 0.955729
Epoch 22/100 ETA 4s Step 52/97: loss: 0.166074, acc: 0.942708
Epoch 22/100 ETA 4s Step 53/97: loss: 0.189566, acc: 0.921875
Epoch 22/100 ETA 4s Step 54/97: loss: 0.134080, acc: 0.947917
Epoch 22/100 ETA 4s Step 55/97: loss: 0.145813, acc: 0.950521
Epoch 22/100 ETA 4s Step 56/97: loss: 0.163150, acc: 0.937500
Epoch 22/100 ETA 3s Step 57/97: loss: 0.141030, acc: 0.950521
Epoch 22/100 ETA 3s Step 58/97: loss: 0.183211, acc: 0.925781
Epoch 22/100 ETA 3s Step 59/97: loss: 0.156103, acc: 0.944010
Epoch 22/100 ETA 3s Step 60/97: loss: 0.231385, acc: 0.915365
Epoch 22/100 ETA 3s Step 61/97: loss: 0.204306, acc: 0.919271
Epoch 22/100 ETA 3s Step 62/97: loss: 0.193328, acc: 0.921875
Epoch 22/100 ETA 3s Step 63/97: loss: 0.125067, acc: 0.944010
Epoch 22/100 ETA 3s Step 64/97: loss: 0.161313, acc: 0.930990
Epoch 22/100 ETA 3s Step 65/97: loss: 0.148033, acc: 0.936198
Epoch 22/100 ETA 3s Step 66/97: loss: 0.142084, acc: 0.950521
Epoch 22/100 ETA 3s Step 67/97: loss: 0.135507, acc: 0.945312
Epoch 22/100 ETA 3s Step 68/97: loss: 0.138674, acc: 0.950521
Epoch 22/100 ETA 2s Step 69/97: loss: 0.166501, acc: 0.933594
Epoch 22/100 ETA 2s Step 70/97: loss: 0.134611, acc: 0.929688
Epoch 22/100 ETA 2s Step 71/97: loss: 0.120497, acc: 0.950521
Epoch 22/100 ETA 2s Step 72/97: loss: 0.170771, acc: 0.930990
Epoch 22/100 ETA 2s Step 73/97: loss: 0.175397, acc: 0.921875
Epoch 22/100 ETA 2s Step 74/97: loss: 0.161395, acc: 0.936198
Epoch 22/100 ETA 2s Step 75/97: loss: 0.158381, acc: 0.929688
Epoch 22/100 ETA 2s Step 76/97: loss: 0.208069, acc: 0.917969
Epoch 22/100 ETA 2s Step 77/97: loss: 0.160505, acc: 0.942708
Epoch 22/100 ETA 2s Step 78/97: loss: 0.133443, acc: 0.937500
Epoch 22/100 ETA 2s Step 79/97: loss: 0.110028, acc: 0.953125
Epoch 22/100 ETA 1s Step 80/97: loss: 0.173823, acc: 0.923177
Epoch 22/100 ETA 1s Step 81/97: loss: 0.198931, acc: 0.907552
Epoch 22/100 ETA 1s Step 82/97: loss: 0.136104, acc: 0.940104
Epoch 22/100 ETA 1s Step 83/97: loss: 0.177532, acc: 0.928385
Epoch 22/100 ETA 1s Step 84/97: loss: 0.158475, acc: 0.940104
Epoch 22/100 ETA 1s Step 85/97: loss: 0.151947, acc: 0.938802
Epoch 22/100 ETA 1s Step 86/97: loss: 0.125081, acc: 0.951823
Epoch 22/100 ETA 1s Step 87/97: loss: 0.122533, acc: 0.967448
Epoch 22/100 ETA 1s Step 88/97: loss: 0.157794, acc: 0.941406
Epoch 22/100 ETA 1s Step 89/97: loss: 0.170592, acc: 0.923177
Epoch 22/100 ETA 1s Step 90/97: loss: 0.156049, acc: 0.937500
Epoch 22/100 ETA 1s Step 91/97: loss: 0.107682, acc: 0.954427
Epoch 22/100 ETA 0s Step 92/97: loss: 0.106742, acc: 0.945312
Epoch 22/100 ETA 0s Step 93/97: loss: 0.134570, acc: 0.920573
Epoch 22/100 ETA 0s Step 94/97: loss: 0.072614, acc: 0.945312
Epoch 22/100 ETA 0s Step 95/97: loss: 0.045841, acc: 0.941406
Epoch 22/100 ETA 0s Step 96/97: loss: 0.026628, acc: 0.950521
Epoch 22/100 ETA 0s Step 97/97: loss: 0.031613, acc: 0.937500
Epoch 22/100 10.11s Step 97/97: loss: 0.152084, acc: 0.939147, val_loss: 0.130608, val_acc: 0.934028

Epoch 23/100
Epoch 23/100 ETA 6s Step 1/97: loss: 0.139253, acc: 0.949219
Epoch 23/100 ETA 7s Step 2/97: loss: 0.164215, acc: 0.941406
Epoch 23/100 ETA 7s Step 3/97: loss: 0.134686, acc: 0.951823
Epoch 23/100 ETA 7s Step 4/97: loss: 0.123195, acc: 0.958333
Epoch 23/100 ETA 7s Step 5/97: loss: 0.165296, acc: 0.932292
Epoch 23/100 ETA 7s Step 6/97: loss: 0.099393, acc: 0.962240
Epoch 23/100 ETA 7s Step 7/97: loss: 0.196497, acc: 0.925781
Epoch 23/100 ETA 7s Step 8/97: loss: 0.156744, acc: 0.940104
Epoch 23/100 ETA 7s Step 9/97: loss: 0.171135, acc: 0.933594
Epoch 23/100 ETA 7s Step 10/97: loss: 0.163268, acc: 0.932292
Epoch 23/100 ETA 7s Step 11/97: loss: 0.141349, acc: 0.950521
Epoch 23/100 ETA 7s Step 12/97: loss: 0.168931, acc: 0.942708
Epoch 23/100 ETA 7s Step 13/97: loss: 0.165064, acc: 0.934896
Epoch 23/100 ETA 7s Step 14/97: loss: 0.149794, acc: 0.944010
Epoch 23/100 ETA 7s Step 15/97: loss: 0.181334, acc: 0.917969
Epoch 23/100 ETA 7s Step 16/97: loss: 0.156297, acc: 0.940104
Epoch 23/100 ETA 7s Step 17/97: loss: 0.126950, acc: 0.954427
Epoch 23/100 ETA 7s Step 18/97: loss: 0.182543, acc: 0.925781
Epoch 23/100 ETA 6s Step 19/97: loss: 0.157829, acc: 0.934896
Epoch 23/100 ETA 6s Step 20/97: loss: 0.117220, acc: 0.959635
Epoch 23/100 ETA 6s Step 21/97: loss: 0.140306, acc: 0.946615
Epoch 23/100 ETA 6s Step 22/97: loss: 0.163296, acc: 0.940104
Epoch 23/100 ETA 6s Step 23/97: loss: 0.182266, acc: 0.932292
Epoch 23/100 ETA 6s Step 24/97: loss: 0.100394, acc: 0.951823
Epoch 23/100 ETA 6s Step 25/97: loss: 0.173220, acc: 0.929688
Epoch 23/100 ETA 6s Step 26/97: loss: 0.171226, acc: 0.937500
Epoch 23/100 ETA 6s Step 27/97: loss: 0.141822, acc: 0.944010
Epoch 23/100 ETA 6s Step 28/97: loss: 0.136856, acc: 0.945312
Epoch 23/100 ETA 6s Step 29/97: loss: 0.133837, acc: 0.953125
Epoch 23/100 ETA 6s Step 30/97: loss: 0.125703, acc: 0.941406
Epoch 23/100 ETA 6s Step 31/97: loss: 0.169017, acc: 0.941406
Epoch 23/100 ETA 5s Step 32/97: loss: 0.122886, acc: 0.941406
Epoch 23/100 ETA 5s Step 33/97: loss: 0.189456, acc: 0.920573
Epoch 23/100 ETA 5s Step 34/97: loss: 0.123174, acc: 0.946615
Epoch 23/100 ETA 5s Step 35/97: loss: 0.128946, acc: 0.930990
Epoch 23/100 ETA 5s Step 36/97: loss: 0.161536, acc: 0.941406
Epoch 23/100 ETA 5s Step 37/97: loss: 0.126772, acc: 0.954427
Epoch 23/100 ETA 5s Step 38/97: loss: 0.150884, acc: 0.938802
