{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 13/100 ETA 6s Step 3/97: loss: 0.140419, acc: 0.947917
Epoch 13/100 ETA 7s Step 4/97: loss: 0.123444, acc: 0.962240
Epoch 13/100 ETA 7s Step 5/97: loss: 0.171529, acc: 0.932292
Epoch 13/100 ETA 7s Step 6/97: loss: 0.112411, acc: 0.960938
Epoch 13/100 ETA 7s Step 7/97: loss: 0.194526, acc: 0.930990
Epoch 13/100 ETA 6s Step 8/97: loss: 0.161493, acc: 0.940104
Epoch 13/100 ETA 6s Step 9/97: loss: 0.167846, acc: 0.930990
Epoch 13/100 ETA 6s Step 10/97: loss: 0.163276, acc: 0.932292
Epoch 13/100 ETA 6s Step 11/97: loss: 0.134676, acc: 0.951823
Epoch 13/100 ETA 6s Step 12/97: loss: 0.179383, acc: 0.942708
Epoch 13/100 ETA 6s Step 13/97: loss: 0.162412, acc: 0.930990
Epoch 13/100 ETA 6s Step 14/97: loss: 0.155099, acc: 0.940104
Epoch 13/100 ETA 6s Step 15/97: loss: 0.202666, acc: 0.915365
Epoch 13/100 ETA 6s Step 16/97: loss: 0.171963, acc: 0.936198
Epoch 13/100 ETA 6s Step 17/97: loss: 0.135574, acc: 0.946615
Epoch 13/100 ETA 6s Step 18/97: loss: 0.176471, acc: 0.928385
Epoch 13/100 ETA 6s Step 19/97: loss: 0.167572, acc: 0.929688
Epoch 13/100 ETA 6s Step 20/97: loss: 0.117131, acc: 0.957031
Epoch 13/100 ETA 6s Step 21/97: loss: 0.146624, acc: 0.944010
Epoch 13/100 ETA 6s Step 22/97: loss: 0.174753, acc: 0.937500
Epoch 13/100 ETA 5s Step 23/97: loss: 0.177477, acc: 0.938802
Epoch 13/100 ETA 5s Step 24/97: loss: 0.104173, acc: 0.959635
Epoch 13/100 ETA 5s Step 25/97: loss: 0.182898, acc: 0.927083
Epoch 13/100 ETA 5s Step 26/97: loss: 0.170418, acc: 0.936198
Epoch 13/100 ETA 5s Step 27/97: loss: 0.155412, acc: 0.942708
Epoch 13/100 ETA 5s Step 28/97: loss: 0.136095, acc: 0.937500
Epoch 13/100 ETA 5s Step 29/97: loss: 0.146711, acc: 0.951823
Epoch 13/100 ETA 5s Step 30/97: loss: 0.133640, acc: 0.949219
Epoch 13/100 ETA 5s Step 31/97: loss: 0.172727, acc: 0.940104
Epoch 13/100 ETA 5s Step 32/97: loss: 0.133240, acc: 0.946615
Epoch 13/100 ETA 5s Step 33/97: loss: 0.192245, acc: 0.928385
Epoch 13/100 ETA 5s Step 34/97: loss: 0.133658, acc: 0.947917
Epoch 13/100 ETA 5s Step 35/97: loss: 0.141412, acc: 0.933594
Epoch 13/100 ETA 4s Step 36/97: loss: 0.168211, acc: 0.938802
Epoch 13/100 ETA 4s Step 37/97: loss: 0.141216, acc: 0.955729
Epoch 13/100 ETA 4s Step 38/97: loss: 0.154193, acc: 0.940104
Epoch 13/100 ETA 4s Step 39/97: loss: 0.138038, acc: 0.942708
Epoch 13/100 ETA 4s Step 40/97: loss: 0.148481, acc: 0.947917
Epoch 13/100 ETA 4s Step 41/97: loss: 0.159950, acc: 0.941406
Epoch 13/100 ETA 4s Step 42/97: loss: 0.139202, acc: 0.940104
Epoch 13/100 ETA 4s Step 43/97: loss: 0.188505, acc: 0.920573
Epoch 13/100 ETA 4s Step 44/97: loss: 0.193959, acc: 0.929688
Epoch 13/100 ETA 4s Step 45/97: loss: 0.134087, acc: 0.959635
Epoch 13/100 ETA 4s Step 46/97: loss: 0.121033, acc: 0.951823
Epoch 13/100 ETA 4s Step 47/97: loss: 0.211849, acc: 0.919271
Epoch 13/100 ETA 4s Step 48/97: loss: 0.134138, acc: 0.954427
Epoch 13/100 ETA 4s Step 49/97: loss: 0.166549, acc: 0.929688
Epoch 13/100 ETA 3s Step 50/97: loss: 0.136183, acc: 0.946615
Epoch 13/100 ETA 3s Step 51/97: loss: 0.139437, acc: 0.955729
Epoch 13/100 ETA 3s Step 52/97: loss: 0.149536, acc: 0.945312
Epoch 13/100 ETA 3s Step 53/97: loss: 0.197236, acc: 0.923177
Epoch 13/100 ETA 3s Step 54/97: loss: 0.131438, acc: 0.947917
Epoch 13/100 ETA 3s Step 55/97: loss: 0.135221, acc: 0.953125
Epoch 13/100 ETA 3s Step 56/97: loss: 0.171023, acc: 0.932292
Epoch 13/100 ETA 3s Step 57/97: loss: 0.138246, acc: 0.951823
Epoch 13/100 ETA 3s Step 58/97: loss: 0.175516, acc: 0.919271
Epoch 13/100 ETA 3s Step 59/97: loss: 0.161073, acc: 0.945312
Epoch 13/100 ETA 3s Step 60/97: loss: 0.232478, acc: 0.914062
Epoch 13/100 ETA 3s Step 61/97: loss: 0.194906, acc: 0.916667
Epoch 13/100 ETA 3s Step 62/97: loss: 0.195439, acc: 0.925781
Epoch 13/100 ETA 3s Step 63/97: loss: 0.130753, acc: 0.946615
Epoch 13/100 ETA 2s Step 64/97: loss: 0.142139, acc: 0.941406
Epoch 13/100 ETA 2s Step 65/97: loss: 0.151128, acc: 0.937500
Epoch 13/100 ETA 2s Step 66/97: loss: 0.145311, acc: 0.950521
Epoch 13/100 ETA 2s Step 67/97: loss: 0.128646, acc: 0.950521
Epoch 13/100 ETA 2s Step 68/97: loss: 0.130049, acc: 0.955729
Epoch 13/100 ETA 2s Step 69/97: loss: 0.158830, acc: 0.930990
Epoch 13/100 ETA 2s Step 70/97: loss: 0.136579, acc: 0.936198
Epoch 13/100 ETA 2s Step 71/97: loss: 0.123330, acc: 0.950521
Epoch 13/100 ETA 2s Step 72/97: loss: 0.178922, acc: 0.933594
Epoch 13/100 ETA 2s Step 73/97: loss: 0.161333, acc: 0.928385
Epoch 13/100 ETA 2s Step 74/97: loss: 0.157881, acc: 0.937500
Epoch 13/100 ETA 2s Step 75/97: loss: 0.138743, acc: 0.940104
Epoch 13/100 ETA 2s Step 76/97: loss: 0.195264, acc: 0.927083
Epoch 13/100 ETA 1s Step 77/97: loss: 0.155795, acc: 0.937500
Epoch 13/100 ETA 1s Step 78/97: loss: 0.121483, acc: 0.951823
Epoch 13/100 ETA 1s Step 79/97: loss: 0.110596, acc: 0.962240
Epoch 13/100 ETA 1s Step 80/97: loss: 0.180465, acc: 0.920573
Epoch 13/100 ETA 1s Step 81/97: loss: 0.203423, acc: 0.912760
Epoch 13/100 ETA 1s Step 82/97: loss: 0.119560, acc: 0.949219
Epoch 13/100 ETA 1s Step 83/97: loss: 0.169562, acc: 0.930990
Epoch 13/100 ETA 1s Step 84/97: loss: 0.156843, acc: 0.941406
Epoch 13/100 ETA 1s Step 85/97: loss: 0.144795, acc: 0.940104
Epoch 13/100 ETA 1s Step 86/97: loss: 0.121578, acc: 0.951823
Epoch 13/100 ETA 1s Step 87/97: loss: 0.112913, acc: 0.966146
Epoch 13/100 ETA 1s Step 88/97: loss: 0.168081, acc: 0.940104
Epoch 13/100 ETA 1s Step 89/97: loss: 0.174355, acc: 0.920573
Epoch 13/100 ETA 1s Step 90/97: loss: 0.155111, acc: 0.934896
Epoch 13/100 ETA 0s Step 91/97: loss: 0.114880, acc: 0.947917
Epoch 13/100 ETA 0s Step 92/97: loss: 0.108202, acc: 0.945312
Epoch 13/100 ETA 0s Step 93/97: loss: 0.143911, acc: 0.920573
Epoch 13/100 ETA 0s Step 94/97: loss: 0.075433, acc: 0.941406
Epoch 13/100 ETA 0s Step 95/97: loss: 0.045447, acc: 0.944010
Epoch 13/100 ETA 0s Step 96/97: loss: 0.030355, acc: 0.951823
Epoch 13/100 ETA 0s Step 97/97: loss: 0.022510, acc: 0.952381
Epoch 13/100 8.91s Step 97/97: loss: 0.150170, acc: 0.940295, val_loss: 0.130354, val_acc: 0.937875

Epoch 14/100
Epoch 14/100 ETA 5s Step 1/97: loss: 0.134392, acc: 0.951823
Epoch 14/100 ETA 6s Step 2/97: loss: 0.150986, acc: 0.944010
Epoch 14/100 ETA 6s Step 3/97: loss: 0.142561, acc: 0.944010
Epoch 14/100 ETA 6s Step 4/97: loss: 0.120484, acc: 0.963542
Epoch 14/100 ETA 6s Step 5/97: loss: 0.160389, acc: 0.930990
Epoch 14/100 ETA 6s Step 6/97: loss: 0.108649, acc: 0.960938
Epoch 14/100 ETA 6s Step 7/97: loss: 0.197488, acc: 0.932292
Epoch 14/100 ETA 6s Step 8/97: loss: 0.166702, acc: 0.937500
Epoch 14/100 ETA 6s Step 9/97: loss: 0.170096, acc: 0.929688
Epoch 14/100 ETA 6s Step 10/97: loss: 0.168260, acc: 0.933594
Epoch 14/100 ETA 6s Step 11/97: loss: 0.135001, acc: 0.951823
Epoch 14/100 ETA 6s Step 12/97: loss: 0.176689, acc: 0.941406
Epoch 14/100 ETA 6s Step 13/97: loss: 0.164809, acc: 0.933594
Epoch 14/100 ETA 6s Step 14/97: loss: 0.154591, acc: 0.940104
Epoch 14/100 ETA 6s Step 15/97: loss: 0.194159, acc: 0.916667
Epoch 14/100 ETA 6s Step 16/97: loss: 0.166793, acc: 0.934896
Epoch 14/100 ETA 6s Step 17/97: loss: 0.130604, acc: 0.949219
Epoch 14/100 ETA 6s Step 18/97: loss: 0.177874, acc: 0.930990
Epoch 14/100 ETA 6s Step 19/97: loss: 0.166075, acc: 0.934896
Epoch 14/100 ETA 6s Step 20/97: loss: 0.116527, acc: 0.958333
Epoch 14/100 ETA 6s Step 21/97: loss: 0.145551, acc: 0.944010
Epoch 14/100 ETA 6s Step 22/97: loss: 0.171625, acc: 0.936198
Epoch 14/100 ETA 5s Step 23/97: loss: 0.182441, acc: 0.940104
Epoch 14/100 ETA 5s Step 24/97: loss: 0.096841, acc: 0.962240
Epoch 14/100 ETA 5s Step 25/97: loss: 0.181181, acc: 0.927083
Epoch 14/100 ETA 5s Step 26/97: loss: 0.168598, acc: 0.932292
Epoch 14/100 ETA 5s Step 27/97: loss: 0.153626, acc: 0.944010
Epoch 14/100 ETA 5s Step 28/97: loss: 0.134231, acc: 0.930990
Epoch 14/100 ETA 5s Step 29/97: loss: 0.148650, acc: 0.950521
Epoch 14/100 ETA 5s Step 30/97: loss: 0.127418, acc: 0.951823
Epoch 14/100 ETA 5s Step 31/97: loss: 0.172148, acc: 0.941406
Epoch 14/100 ETA 5s Step 32/97: loss: 0.127850, acc: 0.945312
Epoch 14/100 ETA 5s Step 33/97: loss: 0.189601, acc: 0.938802
Epoch 14/100 ETA 5s Step 34/97: loss: 0.128848, acc: 0.949219
Epoch 14/100 ETA 5s Step 35/97: loss: 0.138036, acc: 0.938802
Epoch 14/100 ETA 4s Step 36/97: loss: 0.163365, acc: 0.942708
Epoch 14/100 ETA 4s Step 37/97: loss: 0.129170, acc: 0.957031
Epoch 14/100 ETA 4s Step 38/97: loss: 0.153069, acc: 0.938802
Epoch 14/100 ETA 4s Step 39/97: loss: 0.138934, acc: 0.945312
Epoch 14/100 ETA 4s Step 40/97: loss: 0.152262, acc: 0.946615
Epoch 14/100 ETA 4s Step 41/97: loss: 0.164614, acc: 0.940104
Epoch 14/100 ETA 4s Step 42/97: loss: 0.142998, acc: 0.936198
Epoch 14/100 ETA 4s Step 43/97: loss: 0.194412, acc: 0.915365
Epoch 14/100 ETA 4s Step 44/97: loss: 0.189337, acc: 0.930990
Epoch 14/100 ETA 4s Step 45/97: loss: 0.134165, acc: 0.953125
Epoch 14/100 ETA 4s Step 46/97: loss: 0.114570, acc: 0.955729
Epoch 14/100 ETA 4s Step 47/97: loss: 0.206228, acc: 0.920573
Epoch 14/100 ETA 4s Step 48/97: loss: 0.135639, acc: 0.953125
Epoch 14/100 ETA 4s Step 49/97: loss: 0.165329, acc: 0.930990
Epoch 14/100 ETA 3s Step 50/97: loss: 0.139169, acc: 0.946615
Epoch 14/100 ETA 3s Step 51/97: loss: 0.135163, acc: 0.955729
Epoch 14/100 ETA 3s Step 52/97: loss: 0.148042, acc: 0.944010
Epoch 14/100 ETA 3s Step 53/97: loss: 0.185840, acc: 0.915365
Epoch 14/100 ETA 3s Step 54/97: loss: 0.130569, acc: 0.945312
Epoch 14/100 ETA 3s Step 55/97: loss: 0.133419, acc: 0.953125
Epoch 14/100 ETA 3s Step 56/97: loss: 0.165565, acc: 0.930990
Epoch 14/100 ETA 3s Step 57/97: loss: 0.130529, acc: 0.951823
Epoch 14/100 ETA 3s Step 58/97: loss: 0.169491, acc: 0.921875
Epoch 14/100 ETA 3s Step 59/97: loss: 0.158832, acc: 0.944010
Epoch 14/100 ETA 3s Step 60/97: loss: 0.227517, acc: 0.915365
Epoch 14/100 ETA 3s Step 61/97: loss: 0.184999, acc: 0.916667
Epoch 14/100 ETA 3s Step 62/97: loss: 0.186127, acc: 0.927083
Epoch 14/100 ETA 3s Step 63/97: loss: 0.129826, acc: 0.947917
Epoch 14/100 ETA 2s Step 64/97: loss: 0.145390, acc: 0.934896
Epoch 14/100 ETA 2s Step 65/97: loss: 0.142032, acc: 0.937500
Epoch 14/100 ETA 2s Step 66/97: loss: 0.142924, acc: 0.946615
Epoch 14/100 ETA 2s Step 67/97: loss: 0.124533, acc: 0.949219
Epoch 14/100 ETA 2s Step 68/97: loss: 0.124369, acc: 0.957031
Epoch 14/100 ETA 2s Step 69/97: loss: 0.157378, acc: 0.933594
Epoch 14/100 ETA 2s Step 70/97: loss: 0.133927, acc: 0.936198
Epoch 14/100 ETA 2s Step 71/97: loss: 0.123696, acc: 0.951823
Epoch 14/100 ETA 2s Step 72/97: loss: 0.170257, acc: 0.934896
Epoch 14/100 ETA 2s Step 73/97: loss: 0.159673, acc: 0.927083
Epoch 14/100 ETA 2s Step 74/97: loss: 0.148448, acc: 0.938802
Epoch 14/100 ETA 2s Step 75/97: loss: 0.135340, acc: 0.944010
Epoch 14/100 ETA 2s Step 76/97: loss: 0.186809, acc: 0.930990
Epoch 14/100 ETA 1s Step 77/97: loss: 0.150136, acc: 0.940104
Epoch 14/100 ETA 1s Step 78/97: loss: 0.117734, acc: 0.951823
Epoch 14/100 ETA 1s Step 79/97: loss: 0.112267, acc: 0.962240
Epoch 14/100 ETA 1s Step 80/97: loss: 0.173983, acc: 0.924479
Epoch 14/100 ETA 1s Step 81/97: loss: 0.196980, acc: 0.914062
Epoch 14/100 ETA 1s Step 82/97: loss: 0.117149, acc: 0.946615
Epoch 14/100 ETA 1s Step 83/97: loss: 0.166449, acc: 0.934896
Epoch 14/100 ETA 1s Step 84/97: loss: 0.157522, acc: 0.938802
Epoch 14/100 ETA 1s Step 85/97: loss: 0.141402, acc: 0.940104
Epoch 14/100 ETA 1s Step 86/97: loss: 0.126714, acc: 0.951823
Epoch 14/100 ETA 1s Step 87/97: loss: 0.112142, acc: 0.964844
Epoch 14/100 ETA 1s Step 88/97: loss: 0.167511, acc: 0.940104
Epoch 14/100 ETA 1s Step 89/97: loss: 0.179251, acc: 0.920573
Epoch 14/100 ETA 1s Step 90/97: loss: 0.158036, acc: 0.930990
Epoch 14/100 ETA 0s Step 91/97: loss: 0.112492, acc: 0.950521
Epoch 14/100 ETA 0s Step 92/97: loss: 0.108252, acc: 0.947917
Epoch 14/100 ETA 0s Step 93/97: loss: 0.142264, acc: 0.924479
Epoch 14/100 ETA 0s Step 94/97: loss: 0.074810, acc: 0.940104
Epoch 14/100 ETA 0s Step 95/97: loss: 0.045969, acc: 0.946615
Epoch 14/100 ETA 0s Step 96/97: loss: 0.030975, acc: 0.950521
Epoch 14/100 ETA 0s Step 97/97: loss: 0.025823, acc: 0.949405
Epoch 14/100 8.92s Step 97/97: loss: 0.148045, acc: 0.940457, val_loss: 0.133435, val_acc: 0.932057

Epoch 15/100
Epoch 15/100 ETA 5s Step 1/97: loss: 0.132128, acc: 0.947917
Epoch 15/100 ETA 6s Step 2/97: loss: 0.150886, acc: 0.944010
Epoch 15/100 ETA 6s Step 3/97: loss: 0.145095, acc: 0.940104
Epoch 15/100 ETA 7s Step 4/97: loss: 0.122643, acc: 0.962240
Epoch 15/100 ETA 7s Step 5/97: loss: 0.160496, acc: 0.929688
Epoch 15/100 ETA 7s Step 6/97: loss: 0.109604, acc: 0.960938
Epoch 15/100 ETA 7s Step 7/97: loss: 0.194019, acc: 0.930990
Epoch 15/100 ETA 6s Step 8/97: loss: 0.161229, acc: 0.940104
Epoch 15/100 ETA 6s Step 9/97: loss: 0.162429, acc: 0.932292
Epoch 15/100 ETA 6s Step 10/97: loss: 0.166651, acc: 0.933594
Epoch 15/100 ETA 6s Step 11/97: loss: 0.135325, acc: 0.950521
Epoch 15/100 ETA 6s Step 12/97: loss: 0.172097, acc: 0.941406
Epoch 15/100 ETA 6s Step 13/97: loss: 0.164523, acc: 0.934896
Epoch 15/100 ETA 6s Step 14/97: loss: 0.153169, acc: 0.940104
Epoch 15/100 ETA 6s Step 15/97: loss: 0.187618, acc: 0.915365
Epoch 15/100 ETA 6s Step 16/97: loss: 0.165705, acc: 0.934896
Epoch 15/100 ETA 6s Step 17/97: loss: 0.124670, acc: 0.947917
Epoch 15/100 ETA 6s Step 18/97: loss: 0.175138, acc: 0.934896
Epoch 15/100 ETA 6s Step 19/97: loss: 0.165881, acc: 0.930990
Epoch 15/100 ETA 6s Step 20/97: loss: 0.119103, acc: 0.954427
Epoch 15/100 ETA 6s Step 21/97: loss: 0.144247, acc: 0.942708
Epoch 15/100 ETA 6s Step 22/97: loss: 0.168466, acc: 0.938802
Epoch 15/100 ETA 6s Step 23/97: loss: 0.180809, acc: 0.936198
Epoch 15/100 ETA 5s Step 24/97: loss: 0.093635, acc: 0.955729
Epoch 15/100 ETA 5s Step 25/97: loss: 0.173100, acc: 0.929688
Epoch 15/100 ETA 5s Step 26/97: loss: 0.168693, acc: 0.938802
Epoch 15/100 ETA 5s Step 27/97: loss: 0.152060, acc: 0.940104
Epoch 15/100 ETA 5s Step 28/97: loss: 0.136882, acc: 0.928385
Epoch 15/100 ETA 5s Step 29/97: loss: 0.147160, acc: 0.944010
Epoch 15/100 ETA 5s Step 30/97: loss: 0.122704, acc: 0.955729
Epoch 15/100 ETA 5s Step 31/97: loss: 0.168741, acc: 0.937500
Epoch 15/100 ETA 5s Step 32/97: loss: 0.128786, acc: 0.947917
Epoch 15/100 ETA 5s Step 33/97: loss: 0.190186, acc: 0.933594
Epoch 15/100 ETA 5s Step 34/97: loss: 0.121187, acc: 0.950521
Epoch 15/100 ETA 5s Step 35/97: loss: 0.131289, acc: 0.941406
Epoch 15/100 ETA 5s Step 36/97: loss: 0.164575, acc: 0.942708
Epoch 15/100 ETA 4s Step 37/97: loss: 0.122250, acc: 0.954427
Epoch 15/100 ETA 4s Step 38/97: loss: 0.150944, acc: 0.937500
Epoch 15/100 ETA 4s Step 39/97: loss: 0.137384, acc: 0.944010
Epoch 15/100 ETA 4s Step 40/97: loss: 0.149849, acc: 0.950521
Epoch 15/100 ETA 4s Step 41/97: loss: 0.161008, acc: 0.941406
Epoch 15/100 ETA 4s Step 42/97: loss: 0.139068, acc: 0.938802
Epoch 15/100 ETA 4s Step 43/97: loss: 0.189496, acc: 0.917969
Epoch 15/100 ETA 4s Step 44/97: loss: 0.183070, acc: 0.930990
Epoch 15/100 ETA 4s Step 45/97: loss: 0.134244, acc: 0.957031
Epoch 15/100 ETA 4s Step 46/97: loss: 0.113899, acc: 0.958333
Epoch 15/100 ETA 4s Step 47/97: loss: 0.205506, acc: 0.919271
Epoch 15/100 ETA 4s Step 48/97: loss: 0.133594, acc: 0.954427
Epoch 15/100 ETA 4s Step 49/97: loss: 0.162995, acc: 0.934896
Epoch 15/100 ETA 4s Step 50/97: loss: 0.139998, acc: 0.947917
Epoch 15/100 ETA 3s Step 51/97: loss: 0.134428, acc: 0.954427
Epoch 15/100 ETA 3s Step 52/97: loss: 0.141758, acc: 0.945312
Epoch 15/100 ETA 3s Step 53/97: loss: 0.186950, acc: 0.920573
Epoch 15/100 ETA 3s Step 54/97: loss: 0.132586, acc: 0.947917
Epoch 15/100 ETA 3s Step 55/97: loss: 0.129201, acc: 0.954427
Epoch 15/100 ETA 3s Step 56/97: loss: 0.160213, acc: 0.932292
Epoch 15/100 ETA 3s Step 57/97: loss: 0.131618, acc: 0.958333
Epoch 15/100 ETA 3s Step 58/97: loss: 0.172034, acc: 0.919271
Epoch 15/100 ETA 3s Step 59/97: loss: 0.153289, acc: 0.946615
Epoch 15/100 ETA 3s Step 60/97: loss: 0.224139, acc: 0.915365
Epoch 15/100 ETA 3s Step 61/97: loss: 0.185628, acc: 0.916667
Epoch 15/100 ETA 3s Step 62/97: loss: 0.181436, acc: 0.928385
Epoch 15/100 ETA 3s Step 63/97: loss: 0.130626, acc: 0.946615
Epoch 15/100 ETA 2s Step 64/97: loss: 0.144994, acc: 0.937500
Epoch 15/100 ETA 2s Step 65/97: loss: 0.143492, acc: 0.937500
Epoch 15/100 ETA 2s Step 66/97: loss: 0.146171, acc: 0.950521
Epoch 15/100 ETA 2s Step 67/97: loss: 0.125516, acc: 0.951823
Epoch 15/100 ETA 2s Step 68/97: loss: 0.123960, acc: 0.954427
Epoch 15/100 ETA 2s Step 69/97: loss: 0.156392, acc: 0.932292
Epoch 15/100 ETA 2s Step 70/97: loss: 0.132081, acc: 0.940104
Epoch 15/100 ETA 2s Step 71/97: loss: 0.127549, acc: 0.951823
Epoch 15/100 ETA 2s Step 72/97: loss: 0.166045, acc: 0.933594
Epoch 15/100 ETA 2s Step 73/97: loss: 0.157799, acc: 0.927083
Epoch 15/100 ETA 2s Step 74/97: loss: 0.148474, acc: 0.940104
Epoch 15/100 ETA 2s Step 75/97: loss: 0.128927, acc: 0.945312
Epoch 15/100 ETA 2s Step 76/97: loss: 0.180866, acc: 0.932292
Epoch 15/100 ETA 2s Step 77/97: loss: 0.154856, acc: 0.938802
Epoch 15/100 ETA 1s Step 78/97: loss: 0.114171, acc: 0.954427
Epoch 15/100 ETA 1s Step 79/97: loss: 0.111642, acc: 0.962240
Epoch 15/100 ETA 1s Step 80/97: loss: 0.171880, acc: 0.924479
Epoch 15/100 ETA 1s Step 81/97: loss: 0.192655, acc: 0.914062
Epoch 15/100 ETA 1s Step 82/97: loss: 0.116256, acc: 0.944010
Epoch 15/100 ETA 1s Step 83/97: loss: 0.165426, acc: 0.934896
Epoch 15/100 ETA 1s Step 84/97: loss: 0.158649, acc: 0.938802
Epoch 15/100 ETA 1s Step 85/97: loss: 0.141145, acc: 0.938802
Epoch 15/100 ETA 1s Step 86/97: loss: 0.119512, acc: 0.950521
Epoch 15/100 ETA 1s Step 87/97: loss: 0.107190, acc: 0.964844
Epoch 15/100 ETA 1s Step 88/97: loss: 0.162861, acc: 0.937500
Epoch 15/100 ETA 1s Step 89/97: loss: 0.170973, acc: 0.925781
Epoch 15/100 ETA 1s Step 90/97: loss: 0.151717, acc: 0.936198
Epoch 15/100 ETA 0s Step 91/97: loss: 0.111274, acc: 0.949219
Epoch 15/100 ETA 0s Step 92/97: loss: 0.107237, acc: 0.949219
Epoch 15/100 ETA 0s Step 93/97: loss: 0.143994, acc: 0.923177
Epoch 15/100 ETA 0s Step 94/97: loss: 0.072202, acc: 0.942708
Epoch 15/100 ETA 0s Step 95/97: loss: 0.046512, acc: 0.942708
Epoch 15/100 ETA 0s Step 96/97: loss: 0.028322, acc: 0.947917
Epoch 15/100 ETA 0s Step 97/97: loss: 0.025798, acc: 0.955357
Epoch 15/100 9.08s Step 97/97: loss: 0.146107, acc: 0.940686, val_loss: 0.134873, val_acc: 0.934497

Epoch 16/100
Epoch 16/100 ETA 5s Step 1/97: loss: 0.135345, acc: 0.945312
Epoch 16/100 ETA 6s Step 2/97: loss: 0.148188, acc: 0.945312
Epoch 16/100 ETA 6s Step 3/97: loss: 0.138123, acc: 0.942708
Epoch 16/100 ETA 6s Step 4/97: loss: 0.117800, acc: 0.964844
Epoch 16/100 ETA 6s Step 5/97: loss: 0.157767, acc: 0.932292
Epoch 16/100 ETA 6s Step 6/97: loss: 0.111655, acc: 0.962240
Epoch 16/100 ETA 6s Step 7/97: loss: 0.195725, acc: 0.932292
Epoch 16/100 ETA 6s Step 8/97: loss: 0.159124, acc: 0.941406
Epoch 16/100 ETA 6s Step 9/97: loss: 0.163073, acc: 0.932292
Epoch 16/100 ETA 6s Step 10/97: loss: 0.162816, acc: 0.937500
Epoch 16/100 ETA 6s Step 11/97: loss: 0.131704, acc: 0.955729
Epoch 16/100 ETA 6s Step 12/97: loss: 0.165730, acc: 0.945312
Epoch 16/100 ETA 6s Step 13/97: loss: 0.160387, acc: 0.934896
Epoch 16/100 ETA 6s Step 14/97: loss: 0.147419, acc: 0.944010
Epoch 16/100 ETA 6s Step 15/97: loss: 0.191671, acc: 0.919271
Epoch 16/100 ETA 6s Step 16/97: loss: 0.162570, acc: 0.934896
Epoch 16/100 ETA 6s Step 17/97: loss: 0.126364, acc: 0.951823
Epoch 16/100 ETA 6s Step 18/97: loss: 0.177272, acc: 0.938802
Epoch 16/100 ETA 6s Step 19/97: loss: 0.162997, acc: 0.933594
Epoch 16/100 ETA 6s Step 20/97: loss: 0.115333, acc: 0.955729
Epoch 16/100 ETA 6s Step 21/97: loss: 0.144033, acc: 0.944010
Epoch 16/100 ETA 5s Step 22/97: loss: 0.168188, acc: 0.938802
Epoch 16/100 ETA 5s Step 23/97: loss: 0.171219, acc: 0.942708
Epoch 16/100 ETA 5s Step 24/97: loss: 0.091143, acc: 0.958333
Epoch 16/100 ETA 5s Step 25/97: loss: 0.177721, acc: 0.923177
Epoch 16/100 ETA 5s Step 26/97: loss: 0.170448, acc: 0.941406
Epoch 16/100 ETA 5s Step 27/97: loss: 0.145795, acc: 0.944010
Epoch 16/100 ETA 5s Step 28/97: loss: 0.135575, acc: 0.930990
Epoch 16/100 ETA 5s Step 29/97: loss: 0.144797, acc: 0.940104
Epoch 16/100 ETA 5s Step 30/97: loss: 0.119812, acc: 0.951823
Epoch 16/100 ETA 5s Step 31/97: loss: 0.166193, acc: 0.940104
Epoch 16/100 ETA 5s Step 32/97: loss: 0.120484, acc: 0.945312
Epoch 16/100 ETA 5s Step 33/97: loss: 0.193253, acc: 0.925781
Epoch 16/100 ETA 5s Step 34/97: loss: 0.117068, acc: 0.946615
Epoch 16/100 ETA 5s Step 35/97: loss: 0.129275, acc: 0.937500
Epoch 16/100 ETA 4s Step 36/97: loss: 0.160646, acc: 0.940104
Epoch 16/100 ETA 4s Step 37/97: loss: 0.123633, acc: 0.954427
Epoch 16/100 ETA 4s Step 38/97: loss: 0.150403, acc: 0.940104
Epoch 16/100 ETA 4s Step 39/97: loss: 0.136156, acc: 0.949219
Epoch 16/100 ETA 4s Step 40/97: loss: 0.145336, acc: 0.949219
Epoch 16/100 ETA 4s Step 41/97: loss: 0.160388, acc: 0.938802
Epoch 16/100 ETA 4s Step 42/97: loss: 0.132438, acc: 0.944010
Epoch 16/100 ETA 4s Step 43/97: loss: 0.187570, acc: 0.919271
Epoch 16/100 ETA 4s Step 44/97: loss: 0.179900, acc: 0.927083
