{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 93/100 ETA 1s Step 70/95: loss: 0.128865, acc: 0.934896
Epoch 93/100 ETA 1s Step 71/95: loss: 0.111249, acc: 0.958333
Epoch 93/100 ETA 1s Step 72/95: loss: 0.115062, acc: 0.953125
Epoch 93/100 ETA 1s Step 73/95: loss: 0.142944, acc: 0.938802
Epoch 93/100 ETA 1s Step 74/95: loss: 0.154328, acc: 0.929688
Epoch 93/100 ETA 1s Step 75/95: loss: 0.179995, acc: 0.927083
Epoch 93/100 ETA 1s Step 76/95: loss: 0.125224, acc: 0.937500
Epoch 93/100 ETA 1s Step 77/95: loss: 0.126380, acc: 0.954427
Epoch 93/100 ETA 1s Step 78/95: loss: 0.112683, acc: 0.946615
Epoch 93/100 ETA 1s Step 79/95: loss: 0.127903, acc: 0.941406
Epoch 93/100 ETA 1s Step 80/95: loss: 0.172319, acc: 0.920573
Epoch 93/100 ETA 1s Step 81/95: loss: 0.117291, acc: 0.959635
Epoch 93/100 ETA 1s Step 82/95: loss: 0.136665, acc: 0.942708
Epoch 93/100 ETA 1s Step 83/95: loss: 0.124667, acc: 0.951823
Epoch 93/100 ETA 1s Step 84/95: loss: 0.164925, acc: 0.923177
Epoch 93/100 ETA 1s Step 85/95: loss: 0.110904, acc: 0.950521
Epoch 93/100 ETA 1s Step 86/95: loss: 0.152794, acc: 0.930990
Epoch 93/100 ETA 0s Step 87/95: loss: 0.108639, acc: 0.942708
Epoch 93/100 ETA 0s Step 88/95: loss: 0.100815, acc: 0.964844
Epoch 93/100 ETA 0s Step 89/95: loss: 0.145539, acc: 0.940104
Epoch 93/100 ETA 0s Step 90/95: loss: 0.120309, acc: 0.942708
Epoch 93/100 ETA 0s Step 91/95: loss: 0.074361, acc: 0.945312
Epoch 93/100 ETA 0s Step 92/95: loss: 0.063797, acc: 0.941406
Epoch 93/100 ETA 0s Step 93/95: loss: 0.050085, acc: 0.945312
Epoch 93/100 ETA 0s Step 94/95: loss: 0.039284, acc: 0.938802
Epoch 93/100 ETA 0s Step 95/95: loss: 0.014120, acc: 0.927778
Epoch 93/100 7.27s Step 95/95: loss: 0.133891, acc: 0.941835, val_loss: 0.125070, val_acc: 0.939655

Epoch 94/100
Epoch 94/100 ETA 5s Step 1/95: loss: 0.136433, acc: 0.936198
Epoch 94/100 ETA 5s Step 2/95: loss: 0.180480, acc: 0.937500
Epoch 94/100 ETA 5s Step 3/95: loss: 0.151671, acc: 0.934896
Epoch 94/100 ETA 5s Step 4/95: loss: 0.158629, acc: 0.932292
Epoch 94/100 ETA 5s Step 5/95: loss: 0.116329, acc: 0.950521
Epoch 94/100 ETA 5s Step 6/95: loss: 0.113663, acc: 0.957031
Epoch 94/100 ETA 5s Step 7/95: loss: 0.127864, acc: 0.957031
Epoch 94/100 ETA 5s Step 8/95: loss: 0.111909, acc: 0.953125
Epoch 94/100 ETA 5s Step 9/95: loss: 0.126651, acc: 0.951823
Epoch 94/100 ETA 5s Step 10/95: loss: 0.120072, acc: 0.960938
Epoch 94/100 ETA 5s Step 11/95: loss: 0.135334, acc: 0.944010
Epoch 94/100 ETA 5s Step 12/95: loss: 0.125265, acc: 0.941406
Epoch 94/100 ETA 5s Step 13/95: loss: 0.134673, acc: 0.929688
Epoch 94/100 ETA 5s Step 14/95: loss: 0.148622, acc: 0.942708
Epoch 94/100 ETA 5s Step 15/95: loss: 0.130291, acc: 0.940104
Epoch 94/100 ETA 5s Step 16/95: loss: 0.114617, acc: 0.950521
Epoch 94/100 ETA 5s Step 17/95: loss: 0.130668, acc: 0.946615
Epoch 94/100 ETA 5s Step 18/95: loss: 0.126338, acc: 0.946615
Epoch 94/100 ETA 5s Step 19/95: loss: 0.134425, acc: 0.941406
Epoch 94/100 ETA 5s Step 20/95: loss: 0.145239, acc: 0.942708
Epoch 94/100 ETA 4s Step 21/95: loss: 0.130257, acc: 0.949219
Epoch 94/100 ETA 4s Step 22/95: loss: 0.166158, acc: 0.938802
Epoch 94/100 ETA 4s Step 23/95: loss: 0.170994, acc: 0.934896
Epoch 94/100 ETA 4s Step 24/95: loss: 0.194949, acc: 0.915365
Epoch 94/100 ETA 4s Step 25/95: loss: 0.156985, acc: 0.925781
Epoch 94/100 ETA 4s Step 26/95: loss: 0.148883, acc: 0.934896
Epoch 94/100 ETA 4s Step 27/95: loss: 0.165360, acc: 0.928385
Epoch 94/100 ETA 4s Step 28/95: loss: 0.115254, acc: 0.946615
Epoch 94/100 ETA 4s Step 29/95: loss: 0.160055, acc: 0.936198
Epoch 94/100 ETA 4s Step 30/95: loss: 0.156141, acc: 0.921875
Epoch 94/100 ETA 4s Step 31/95: loss: 0.155025, acc: 0.938802
Epoch 94/100 ETA 4s Step 32/95: loss: 0.152579, acc: 0.940104
Epoch 94/100 ETA 4s Step 33/95: loss: 0.133336, acc: 0.940104
Epoch 94/100 ETA 4s Step 34/95: loss: 0.099549, acc: 0.958333
Epoch 94/100 ETA 4s Step 35/95: loss: 0.154457, acc: 0.944010
Epoch 94/100 ETA 4s Step 36/95: loss: 0.107909, acc: 0.964844
Epoch 94/100 ETA 3s Step 37/95: loss: 0.141616, acc: 0.940104
Epoch 94/100 ETA 3s Step 38/95: loss: 0.139337, acc: 0.936198
Epoch 94/100 ETA 3s Step 39/95: loss: 0.114904, acc: 0.947917
Epoch 94/100 ETA 3s Step 40/95: loss: 0.140291, acc: 0.946615
Epoch 94/100 ETA 3s Step 41/95: loss: 0.145370, acc: 0.946615
Epoch 94/100 ETA 3s Step 42/95: loss: 0.145306, acc: 0.932292
Epoch 94/100 ETA 3s Step 43/95: loss: 0.118688, acc: 0.958333
Epoch 94/100 ETA 3s Step 44/95: loss: 0.124324, acc: 0.941406
Epoch 94/100 ETA 3s Step 45/95: loss: 0.094360, acc: 0.953125
Epoch 94/100 ETA 3s Step 46/95: loss: 0.099241, acc: 0.967448
Epoch 94/100 ETA 3s Step 47/95: loss: 0.123321, acc: 0.937500
Epoch 94/100 ETA 3s Step 48/95: loss: 0.128490, acc: 0.942708
Epoch 94/100 ETA 3s Step 49/95: loss: 0.175909, acc: 0.921875
Epoch 94/100 ETA 3s Step 50/95: loss: 0.168721, acc: 0.928385
Epoch 94/100 ETA 3s Step 51/95: loss: 0.161350, acc: 0.932292
Epoch 94/100 ETA 3s Step 52/95: loss: 0.102454, acc: 0.955729
Epoch 94/100 ETA 3s Step 53/95: loss: 0.108529, acc: 0.945312
Epoch 94/100 ETA 2s Step 54/95: loss: 0.125639, acc: 0.946615
Epoch 94/100 ETA 2s Step 55/95: loss: 0.151821, acc: 0.921875
Epoch 94/100 ETA 2s Step 56/95: loss: 0.126672, acc: 0.951823
Epoch 94/100 ETA 2s Step 57/95: loss: 0.133818, acc: 0.944010
Epoch 94/100 ETA 2s Step 58/95: loss: 0.132654, acc: 0.945312
Epoch 94/100 ETA 2s Step 59/95: loss: 0.190265, acc: 0.930990
Epoch 94/100 ETA 2s Step 60/95: loss: 0.148789, acc: 0.932292
Epoch 94/100 ETA 2s Step 61/95: loss: 0.129190, acc: 0.957031
Epoch 94/100 ETA 2s Step 62/95: loss: 0.121152, acc: 0.944010
Epoch 94/100 ETA 2s Step 63/95: loss: 0.134495, acc: 0.944010
Epoch 94/100 ETA 2s Step 64/95: loss: 0.137389, acc: 0.941406
Epoch 94/100 ETA 2s Step 65/95: loss: 0.109820, acc: 0.944010
Epoch 94/100 ETA 2s Step 66/95: loss: 0.171106, acc: 0.928385
Epoch 94/100 ETA 2s Step 67/95: loss: 0.107459, acc: 0.951823
Epoch 94/100 ETA 2s Step 68/95: loss: 0.139642, acc: 0.941406
Epoch 94/100 ETA 2s Step 69/95: loss: 0.128723, acc: 0.934896
Epoch 94/100 ETA 2s Step 70/95: loss: 0.124152, acc: 0.934896
Epoch 94/100 ETA 1s Step 71/95: loss: 0.113195, acc: 0.959635
Epoch 94/100 ETA 1s Step 72/95: loss: 0.116750, acc: 0.953125
Epoch 94/100 ETA 1s Step 73/95: loss: 0.140979, acc: 0.941406
Epoch 94/100 ETA 1s Step 74/95: loss: 0.142810, acc: 0.933594
Epoch 94/100 ETA 1s Step 75/95: loss: 0.173392, acc: 0.930990
Epoch 94/100 ETA 1s Step 76/95: loss: 0.117968, acc: 0.940104
Epoch 94/100 ETA 1s Step 77/95: loss: 0.127720, acc: 0.951823
Epoch 94/100 ETA 1s Step 78/95: loss: 0.112520, acc: 0.950521
Epoch 94/100 ETA 1s Step 79/95: loss: 0.127985, acc: 0.941406
Epoch 94/100 ETA 1s Step 80/95: loss: 0.175057, acc: 0.921875
Epoch 94/100 ETA 1s Step 81/95: loss: 0.117890, acc: 0.957031
Epoch 94/100 ETA 1s Step 82/95: loss: 0.141100, acc: 0.938802
Epoch 94/100 ETA 1s Step 83/95: loss: 0.119427, acc: 0.954427
Epoch 94/100 ETA 1s Step 84/95: loss: 0.163610, acc: 0.925781
Epoch 94/100 ETA 1s Step 85/95: loss: 0.107197, acc: 0.951823
Epoch 94/100 ETA 1s Step 86/95: loss: 0.152433, acc: 0.933594
Epoch 94/100 ETA 0s Step 87/95: loss: 0.102826, acc: 0.942708
Epoch 94/100 ETA 0s Step 88/95: loss: 0.097569, acc: 0.964844
Epoch 94/100 ETA 0s Step 89/95: loss: 0.145133, acc: 0.941406
Epoch 94/100 ETA 0s Step 90/95: loss: 0.120895, acc: 0.938802
Epoch 94/100 ETA 0s Step 91/95: loss: 0.078152, acc: 0.945312
Epoch 94/100 ETA 0s Step 92/95: loss: 0.064995, acc: 0.944010
Epoch 94/100 ETA 0s Step 93/95: loss: 0.048096, acc: 0.947917
Epoch 94/100 ETA 0s Step 94/95: loss: 0.039971, acc: 0.937500
Epoch 94/100 ETA 0s Step 95/95: loss: 0.015219, acc: 0.933333
Epoch 94/100 7.39s Step 95/95: loss: 0.131651, acc: 0.942428, val_loss: 0.125786, val_acc: 0.937043

Epoch 95/100
Epoch 95/100 ETA 4s Step 1/95: loss: 0.136429, acc: 0.937500
Epoch 95/100 ETA 5s Step 2/95: loss: 0.177959, acc: 0.942708
Epoch 95/100 ETA 5s Step 3/95: loss: 0.149972, acc: 0.938802
Epoch 95/100 ETA 5s Step 4/95: loss: 0.158097, acc: 0.932292
Epoch 95/100 ETA 5s Step 5/95: loss: 0.116289, acc: 0.951823
Epoch 95/100 ETA 5s Step 6/95: loss: 0.112727, acc: 0.951823
Epoch 95/100 ETA 5s Step 7/95: loss: 0.128094, acc: 0.958333
Epoch 95/100 ETA 5s Step 8/95: loss: 0.109877, acc: 0.957031
Epoch 95/100 ETA 5s Step 9/95: loss: 0.132881, acc: 0.949219
Epoch 95/100 ETA 5s Step 10/95: loss: 0.117555, acc: 0.955729
Epoch 95/100 ETA 5s Step 11/95: loss: 0.132632, acc: 0.945312
Epoch 95/100 ETA 5s Step 12/95: loss: 0.123667, acc: 0.951823
Epoch 95/100 ETA 5s Step 13/95: loss: 0.130212, acc: 0.933594
Epoch 95/100 ETA 5s Step 14/95: loss: 0.146162, acc: 0.938802
Epoch 95/100 ETA 5s Step 15/95: loss: 0.131579, acc: 0.942708
Epoch 95/100 ETA 5s Step 16/95: loss: 0.115689, acc: 0.947917
Epoch 95/100 ETA 4s Step 17/95: loss: 0.131967, acc: 0.940104
Epoch 95/100 ETA 4s Step 18/95: loss: 0.126866, acc: 0.944010
Epoch 95/100 ETA 4s Step 19/95: loss: 0.138067, acc: 0.940104
Epoch 95/100 ETA 4s Step 20/95: loss: 0.146222, acc: 0.941406
Epoch 95/100 ETA 4s Step 21/95: loss: 0.130333, acc: 0.945312
Epoch 95/100 ETA 4s Step 22/95: loss: 0.165118, acc: 0.936198
Epoch 95/100 ETA 4s Step 23/95: loss: 0.151933, acc: 0.934896
Epoch 95/100 ETA 4s Step 24/95: loss: 0.189140, acc: 0.911458
Epoch 95/100 ETA 4s Step 25/95: loss: 0.158294, acc: 0.925781
Epoch 95/100 ETA 4s Step 26/95: loss: 0.149921, acc: 0.937500
Epoch 95/100 ETA 4s Step 27/95: loss: 0.170943, acc: 0.929688
Epoch 95/100 ETA 4s Step 28/95: loss: 0.115080, acc: 0.949219
Epoch 95/100 ETA 4s Step 29/95: loss: 0.155224, acc: 0.929688
Epoch 95/100 ETA 4s Step 30/95: loss: 0.156598, acc: 0.923177
Epoch 95/100 ETA 4s Step 31/95: loss: 0.161657, acc: 0.937500
Epoch 95/100 ETA 4s Step 32/95: loss: 0.149320, acc: 0.944010
Epoch 95/100 ETA 4s Step 33/95: loss: 0.135740, acc: 0.937500
Epoch 95/100 ETA 4s Step 34/95: loss: 0.097903, acc: 0.962240
Epoch 95/100 ETA 3s Step 35/95: loss: 0.154334, acc: 0.941406
Epoch 95/100 ETA 3s Step 36/95: loss: 0.106696, acc: 0.963542
Epoch 95/100 ETA 3s Step 37/95: loss: 0.134905, acc: 0.944010
Epoch 95/100 ETA 3s Step 38/95: loss: 0.136791, acc: 0.940104
Epoch 95/100 ETA 3s Step 39/95: loss: 0.111340, acc: 0.946615
Epoch 95/100 ETA 3s Step 40/95: loss: 0.135931, acc: 0.945312
Epoch 95/100 ETA 3s Step 41/95: loss: 0.140671, acc: 0.946615
Epoch 95/100 ETA 3s Step 42/95: loss: 0.143404, acc: 0.933594
Epoch 95/100 ETA 3s Step 43/95: loss: 0.118473, acc: 0.955729
Epoch 95/100 ETA 3s Step 44/95: loss: 0.129646, acc: 0.932292
Epoch 95/100 ETA 3s Step 45/95: loss: 0.095120, acc: 0.954427
Epoch 95/100 ETA 3s Step 46/95: loss: 0.097070, acc: 0.964844
Epoch 95/100 ETA 3s Step 47/95: loss: 0.119273, acc: 0.941406
Epoch 95/100 ETA 3s Step 48/95: loss: 0.128501, acc: 0.941406
Epoch 95/100 ETA 3s Step 49/95: loss: 0.176800, acc: 0.920573
Epoch 95/100 ETA 3s Step 50/95: loss: 0.165817, acc: 0.930990
Epoch 95/100 ETA 3s Step 51/95: loss: 0.160635, acc: 0.929688
Epoch 95/100 ETA 3s Step 52/95: loss: 0.099222, acc: 0.958333
Epoch 95/100 ETA 2s Step 53/95: loss: 0.108290, acc: 0.949219
Epoch 95/100 ETA 2s Step 54/95: loss: 0.128079, acc: 0.946615
Epoch 95/100 ETA 2s Step 55/95: loss: 0.151576, acc: 0.923177
Epoch 95/100 ETA 2s Step 56/95: loss: 0.123000, acc: 0.957031
Epoch 95/100 ETA 2s Step 57/95: loss: 0.135259, acc: 0.940104
Epoch 95/100 ETA 2s Step 58/95: loss: 0.137440, acc: 0.947917
Epoch 95/100 ETA 2s Step 59/95: loss: 0.184394, acc: 0.933594
Epoch 95/100 ETA 2s Step 60/95: loss: 0.149869, acc: 0.934896
Epoch 95/100 ETA 2s Step 61/95: loss: 0.133082, acc: 0.959635
Epoch 95/100 ETA 2s Step 62/95: loss: 0.116735, acc: 0.951823
Epoch 95/100 ETA 2s Step 63/95: loss: 0.132219, acc: 0.944010
Epoch 95/100 ETA 2s Step 64/95: loss: 0.131852, acc: 0.941406
Epoch 95/100 ETA 2s Step 65/95: loss: 0.106442, acc: 0.950521
Epoch 95/100 ETA 2s Step 66/95: loss: 0.168308, acc: 0.929688
Epoch 95/100 ETA 2s Step 67/95: loss: 0.108295, acc: 0.947917
Epoch 95/100 ETA 2s Step 68/95: loss: 0.134284, acc: 0.936198
Epoch 95/100 ETA 2s Step 69/95: loss: 0.124861, acc: 0.942708
Epoch 95/100 ETA 1s Step 70/95: loss: 0.120454, acc: 0.933594
Epoch 95/100 ETA 1s Step 71/95: loss: 0.109438, acc: 0.958333
Epoch 95/100 ETA 1s Step 72/95: loss: 0.113236, acc: 0.954427
Epoch 95/100 ETA 1s Step 73/95: loss: 0.143640, acc: 0.944010
Epoch 95/100 ETA 1s Step 74/95: loss: 0.146438, acc: 0.933594
Epoch 95/100 ETA 1s Step 75/95: loss: 0.169589, acc: 0.930990
Epoch 95/100 ETA 1s Step 76/95: loss: 0.117367, acc: 0.944010
Epoch 95/100 ETA 1s Step 77/95: loss: 0.123223, acc: 0.955729
Epoch 95/100 ETA 1s Step 78/95: loss: 0.110959, acc: 0.944010
Epoch 95/100 ETA 1s Step 79/95: loss: 0.124621, acc: 0.942708
Epoch 95/100 ETA 1s Step 80/95: loss: 0.170855, acc: 0.923177
Epoch 95/100 ETA 1s Step 81/95: loss: 0.115476, acc: 0.957031
Epoch 95/100 ETA 1s Step 82/95: loss: 0.141062, acc: 0.941406
Epoch 95/100 ETA 1s Step 83/95: loss: 0.115280, acc: 0.951823
Epoch 95/100 ETA 1s Step 84/95: loss: 0.164184, acc: 0.921875
Epoch 95/100 ETA 1s Step 85/95: loss: 0.106862, acc: 0.951823
Epoch 95/100 ETA 1s Step 86/95: loss: 0.158311, acc: 0.933594
Epoch 95/100 ETA 0s Step 87/95: loss: 0.102972, acc: 0.945312
Epoch 95/100 ETA 0s Step 88/95: loss: 0.099322, acc: 0.960938
Epoch 95/100 ETA 0s Step 89/95: loss: 0.144453, acc: 0.940104
Epoch 95/100 ETA 0s Step 90/95: loss: 0.115576, acc: 0.934896
Epoch 95/100 ETA 0s Step 91/95: loss: 0.079809, acc: 0.944010
Epoch 95/100 ETA 0s Step 92/95: loss: 0.064868, acc: 0.942708
Epoch 95/100 ETA 0s Step 93/95: loss: 0.045724, acc: 0.951823
Epoch 95/100 ETA 0s Step 94/95: loss: 0.037490, acc: 0.937500
Epoch 95/100 ETA 0s Step 95/95: loss: 0.015349, acc: 0.941667
Epoch 95/100 7.15s Step 95/95: loss: 0.130489, acc: 0.942676, val_loss: 0.128289, val_acc: 0.936782

Epoch 96/100
Epoch 96/100 ETA 4s Step 1/95: loss: 0.137356, acc: 0.937500
Epoch 96/100 ETA 5s Step 2/95: loss: 0.181416, acc: 0.936198
Epoch 96/100 ETA 5s Step 3/95: loss: 0.144532, acc: 0.942708
Epoch 96/100 ETA 5s Step 4/95: loss: 0.156451, acc: 0.929688
Epoch 96/100 ETA 5s Step 5/95: loss: 0.113680, acc: 0.950521
Epoch 96/100 ETA 5s Step 6/95: loss: 0.112346, acc: 0.949219
Epoch 96/100 ETA 5s Step 7/95: loss: 0.129798, acc: 0.958333
Epoch 96/100 ETA 5s Step 8/95: loss: 0.111474, acc: 0.957031
Epoch 96/100 ETA 5s Step 9/95: loss: 0.130616, acc: 0.946615
Epoch 96/100 ETA 5s Step 10/95: loss: 0.116073, acc: 0.958333
Epoch 96/100 ETA 5s Step 11/95: loss: 0.130954, acc: 0.945312
Epoch 96/100 ETA 5s Step 12/95: loss: 0.124577, acc: 0.953125
Epoch 96/100 ETA 5s Step 13/95: loss: 0.128859, acc: 0.932292
Epoch 96/100 ETA 5s Step 14/95: loss: 0.150056, acc: 0.941406
Epoch 96/100 ETA 5s Step 15/95: loss: 0.127804, acc: 0.946615
Epoch 96/100 ETA 5s Step 16/95: loss: 0.112399, acc: 0.951823
Epoch 96/100 ETA 5s Step 17/95: loss: 0.131749, acc: 0.942708
Epoch 96/100 ETA 5s Step 18/95: loss: 0.123535, acc: 0.946615
Epoch 96/100 ETA 5s Step 19/95: loss: 0.142917, acc: 0.938802
Epoch 96/100 ETA 4s Step 20/95: loss: 0.142143, acc: 0.941406
Epoch 96/100 ETA 4s Step 21/95: loss: 0.131051, acc: 0.951823
Epoch 96/100 ETA 4s Step 22/95: loss: 0.166803, acc: 0.937500
Epoch 96/100 ETA 4s Step 23/95: loss: 0.153983, acc: 0.932292
Epoch 96/100 ETA 4s Step 24/95: loss: 0.184830, acc: 0.917969
Epoch 96/100 ETA 4s Step 25/95: loss: 0.154475, acc: 0.923177
Epoch 96/100 ETA 4s Step 26/95: loss: 0.146679, acc: 0.936198
Epoch 96/100 ETA 4s Step 27/95: loss: 0.163785, acc: 0.933594
Epoch 96/100 ETA 4s Step 28/95: loss: 0.107096, acc: 0.954427
Epoch 96/100 ETA 4s Step 29/95: loss: 0.150826, acc: 0.932292
Epoch 96/100 ETA 4s Step 30/95: loss: 0.156828, acc: 0.924479
Epoch 96/100 ETA 4s Step 31/95: loss: 0.163942, acc: 0.934896
Epoch 96/100 ETA 4s Step 32/95: loss: 0.152553, acc: 0.936198
Epoch 96/100 ETA 4s Step 33/95: loss: 0.136326, acc: 0.932292
Epoch 96/100 ETA 4s Step 34/95: loss: 0.101416, acc: 0.962240
Epoch 96/100 ETA 4s Step 35/95: loss: 0.151039, acc: 0.940104
Epoch 96/100 ETA 3s Step 36/95: loss: 0.104110, acc: 0.968750
Epoch 96/100 ETA 3s Step 37/95: loss: 0.138839, acc: 0.944010
Epoch 96/100 ETA 3s Step 38/95: loss: 0.145477, acc: 0.930990
Epoch 96/100 ETA 3s Step 39/95: loss: 0.112817, acc: 0.950521
Epoch 96/100 ETA 3s Step 40/95: loss: 0.140197, acc: 0.944010
Epoch 96/100 ETA 3s Step 41/95: loss: 0.142307, acc: 0.946615
Epoch 96/100 ETA 3s Step 42/95: loss: 0.142661, acc: 0.930990
Epoch 96/100 ETA 3s Step 43/95: loss: 0.118908, acc: 0.959635
Epoch 96/100 ETA 3s Step 44/95: loss: 0.135030, acc: 0.929688
Epoch 96/100 ETA 3s Step 45/95: loss: 0.095478, acc: 0.946615
Epoch 96/100 ETA 3s Step 46/95: loss: 0.098298, acc: 0.963542
Epoch 96/100 ETA 3s Step 47/95: loss: 0.121420, acc: 0.937500
Epoch 96/100 ETA 3s Step 48/95: loss: 0.134747, acc: 0.941406
Epoch 96/100 ETA 3s Step 49/95: loss: 0.175891, acc: 0.921875
Epoch 96/100 ETA 3s Step 50/95: loss: 0.165567, acc: 0.929688
Epoch 96/100 ETA 3s Step 51/95: loss: 0.166514, acc: 0.932292
Epoch 96/100 ETA 3s Step 52/95: loss: 0.097578, acc: 0.954427
Epoch 96/100 ETA 2s Step 53/95: loss: 0.110204, acc: 0.949219
Epoch 96/100 ETA 2s Step 54/95: loss: 0.127116, acc: 0.944010
Epoch 96/100 ETA 2s Step 55/95: loss: 0.155708, acc: 0.921875
Epoch 96/100 ETA 2s Step 56/95: loss: 0.123270, acc: 0.955729
Epoch 96/100 ETA 2s Step 57/95: loss: 0.134982, acc: 0.944010
Epoch 96/100 ETA 2s Step 58/95: loss: 0.130727, acc: 0.950521
Epoch 96/100 ETA 2s Step 59/95: loss: 0.191825, acc: 0.924479
Epoch 96/100 ETA 2s Step 60/95: loss: 0.146384, acc: 0.937500
Epoch 96/100 ETA 2s Step 61/95: loss: 0.129502, acc: 0.953125
Epoch 96/100 ETA 2s Step 62/95: loss: 0.119134, acc: 0.951823
Epoch 96/100 ETA 2s Step 63/95: loss: 0.132076, acc: 0.944010
Epoch 96/100 ETA 2s Step 64/95: loss: 0.138666, acc: 0.938802
Epoch 96/100 ETA 2s Step 65/95: loss: 0.104768, acc: 0.949219
Epoch 96/100 ETA 2s Step 66/95: loss: 0.165951, acc: 0.928385
Epoch 96/100 ETA 2s Step 67/95: loss: 0.108083, acc: 0.947917
Epoch 96/100 ETA 2s Step 68/95: loss: 0.136735, acc: 0.934896
Epoch 96/100 ETA 2s Step 69/95: loss: 0.126962, acc: 0.934896
Epoch 96/100 ETA 1s Step 70/95: loss: 0.124137, acc: 0.929688
Epoch 96/100 ETA 1s Step 71/95: loss: 0.108950, acc: 0.958333
Epoch 96/100 ETA 1s Step 72/95: loss: 0.112797, acc: 0.954427
Epoch 96/100 ETA 1s Step 73/95: loss: 0.138589, acc: 0.949219
Epoch 96/100 ETA 1s Step 74/95: loss: 0.145276, acc: 0.934896
Epoch 96/100 ETA 1s Step 75/95: loss: 0.171992, acc: 0.928385
Epoch 96/100 ETA 1s Step 76/95: loss: 0.122326, acc: 0.941406
Epoch 96/100 ETA 1s Step 77/95: loss: 0.123482, acc: 0.954427
Epoch 96/100 ETA 1s Step 78/95: loss: 0.112959, acc: 0.954427
Epoch 96/100 ETA 1s Step 79/95: loss: 0.126868, acc: 0.947917
Epoch 96/100 ETA 1s Step 80/95: loss: 0.163771, acc: 0.925781
Epoch 96/100 ETA 1s Step 81/95: loss: 0.115653, acc: 0.957031
Epoch 96/100 ETA 1s Step 82/95: loss: 0.140802, acc: 0.945312
Epoch 96/100 ETA 1s Step 83/95: loss: 0.120694, acc: 0.954427
Epoch 96/100 ETA 1s Step 84/95: loss: 0.163229, acc: 0.921875
Epoch 96/100 ETA 1s Step 85/95: loss: 0.105516, acc: 0.951823
Epoch 96/100 ETA 1s Step 86/95: loss: 0.156517, acc: 0.936198
Epoch 96/100 ETA 0s Step 87/95: loss: 0.101693, acc: 0.945312
Epoch 96/100 ETA 0s Step 88/95: loss: 0.098261, acc: 0.964844
Epoch 96/100 ETA 0s Step 89/95: loss: 0.144476, acc: 0.940104
Epoch 96/100 ETA 0s Step 90/95: loss: 0.113886, acc: 0.936198
Epoch 96/100 ETA 0s Step 91/95: loss: 0.075192, acc: 0.949219
Epoch 96/100 ETA 0s Step 92/95: loss: 0.064153, acc: 0.945312
Epoch 96/100 ETA 0s Step 93/95: loss: 0.050689, acc: 0.951823
Epoch 96/100 ETA 0s Step 94/95: loss: 0.036718, acc: 0.937500
Epoch 96/100 ETA 0s Step 95/95: loss: 0.014611, acc: 0.930556
Epoch 96/100 7.25s Step 95/95: loss: 0.130559, acc: 0.942648, val_loss: 0.129708, val_acc: 0.935301

Epoch 97/100
Epoch 97/100 ETA 4s Step 1/95: loss: 0.135420, acc: 0.932292
Epoch 97/100 ETA 5s Step 2/95: loss: 0.180095, acc: 0.932292
Epoch 97/100 ETA 5s Step 3/95: loss: 0.142138, acc: 0.936198
Epoch 97/100 ETA 5s Step 4/95: loss: 0.152387, acc: 0.928385
Epoch 97/100 ETA 5s Step 5/95: loss: 0.110463, acc: 0.950521
Epoch 97/100 ETA 5s Step 6/95: loss: 0.112132, acc: 0.953125
Epoch 97/100 ETA 5s Step 7/95: loss: 0.126954, acc: 0.955729
Epoch 97/100 ETA 5s Step 8/95: loss: 0.112072, acc: 0.954427
Epoch 97/100 ETA 5s Step 9/95: loss: 0.124849, acc: 0.949219
Epoch 97/100 ETA 5s Step 10/95: loss: 0.113230, acc: 0.955729
Epoch 97/100 ETA 5s Step 11/95: loss: 0.129300, acc: 0.945312
Epoch 97/100 ETA 5s Step 12/95: loss: 0.122764, acc: 0.949219
Epoch 97/100 ETA 5s Step 13/95: loss: 0.131477, acc: 0.929688
Epoch 97/100 ETA 5s Step 14/95: loss: 0.149577, acc: 0.941406
Epoch 97/100 ETA 5s Step 15/95: loss: 0.124703, acc: 0.945312
Epoch 97/100 ETA 5s Step 16/95: loss: 0.118940, acc: 0.947917
Epoch 97/100 ETA 5s Step 17/95: loss: 0.124961, acc: 0.944010
Epoch 97/100 ETA 4s Step 18/95: loss: 0.127379, acc: 0.944010
Epoch 97/100 ETA 4s Step 19/95: loss: 0.137520, acc: 0.940104
Epoch 97/100 ETA 4s Step 20/95: loss: 0.145740, acc: 0.945312
